country,Year,predicted_hydro_generation _generation,predicted_hydro_consumption_consumption
Africa,2021,144.8065158315227,146.985047232852
Africa,2022,147.45611361377433,147.27229815715054
Africa,2023,151.67190148220845,151.34850895489438
Africa,2024,157.98435062662898,158.3783696211466
Africa,2025,160.93512378523874,162.3132590372476
Africa,2026,164.20160818540145,164.14477741575197
Africa,2027,168.8678376769555,168.43525446044274
Algeria,2021,0.07198313951145255,0.13592365099827008
Algeria,2022,0.08671009942082131,0.0720396068039285
Algeria,2023,0.11196578132025503,0.06810500293305047
Algeria,2024,0.05802963172926403,0.06985933305953233
Algeria,2025,0.10171261441030532,0.12070109500918125
Algeria,2026,0.10077202137327496,0.08082392319853346
Algeria,2027,0.08843476294953169,0.08109732584643432
Argentina,2021,25.950573911107046,31.992971849014584
Argentina,2022,26.09321024617723,33.78511852989083
Argentina,2023,23.00225501136153,30.862062342327878
Argentina,2024,20.764893582178335,27.551777121650115
Argentina,2025,22.007385519785213,27.902339289591158
Argentina,2026,23.031320154793054,29.860816324405103
Argentina,2027,20.822493380595986,29.353704900622184
Asia Pacific,2021,1937.710143639364,1937.709966818033
Asia Pacific,2022,1990.6110475754142,1990.6109009684842
Asia Pacific,2023,2064.857619095008,2064.857148244543
Asia Pacific,2024,2105.4733536972926,2105.4728072385933
Asia Pacific,2025,2168.5424995524218,2168.541809083519
Asia Pacific,2026,2213.464817520226,2213.4643322799047
Asia Pacific,2027,2276.8053698439353,2276.804768391835
Australia,2021,16.694699279739456,17.500041405027392
Australia,2022,14.880407305200531,14.172040989094977
Australia,2023,14.699884180115724,17.938003727763217
Australia,2024,16.116613898859207,14.734319587154362
Australia,2025,15.22221919852694,14.972611049905236
Australia,2026,15.393727190623569,16.73592351340855
Australia,2027,15.529868599661494,13.775102296190843
Austria,2021,41.57159812728804,40.94924872236959
Austria,2022,39.325433487664164,38.904097008923266
Austria,2023,40.18817486036103,39.79675138185232
Austria,2024,40.04022081208401,39.67836238864303
Austria,2025,39.45398363592192,39.16880184020574
Austria,2026,39.96155657131719,39.662995460940394
Austria,2027,40.487412480446295,39.87027153313438
Azerbaijan,2021,1.2608200092604251,1.2597931847225312
Azerbaijan,2022,1.3541156789837054,1.3557885511966117
Azerbaijan,2023,1.4866944686384733,1.4912323705561772
Azerbaijan,2024,1.5430748868529875,1.5520966991571281
Azerbaijan,2025,1.3163404768853892,1.3204834948329953
Azerbaijan,2026,1.280745055517936,1.2820726007441112
Azerbaijan,2027,1.255399308697899,1.2539413616143746
Bangladesh,2021,0.7577428053048318,0.7069219620021779
Bangladesh,2022,0.8182054612291118,0.8727102911338102
Bangladesh,2023,0.9292498405654828,0.825512854711908
Bangladesh,2024,0.9071657003809621,0.9004411772899477
Bangladesh,2025,0.7455651969443382,0.7975859767226993
Bangladesh,2026,0.7819803085706215,0.8232617391045852
Bangladesh,2027,0.7827492912418308,0.782048432932922
Belarus,2021,0.5839254003314188,0.5779678840404227
Belarus,2022,0.5362089763228052,0.5322234827578404
Belarus,2023,0.5376656513896847,0.5451979937517664
Belarus,2024,0.6123334304384995,0.5564892109516887
Belarus,2025,0.7492824590882929,0.7283207164537664
Belarus,2026,0.7254951767480322,0.7181528000652757
Belarus,2027,0.719723614297135,0.7176883594232645
Belgium,2021,0.31482153845649485,0.32450408364850586
Belgium,2022,0.3472239297963697,0.35166135500475326
Belgium,2023,0.2911174889159113,0.2890469126948178
Belgium,2024,0.31512624754668267,0.3303012346866888
Belgium,2025,0.3107459306225361,0.31086188685228244
Belgium,2026,0.27785284498667234,0.28819114943197244
Belgium,2027,0.30086213994967526,0.312371661930755
Brazil,2021,412.4070862395969,394.7213728719432
Brazil,2022,405.36485739916964,382.64625703520306
Brazil,2023,412.16983581192267,390.8505674769555
Brazil,2024,406.5144272319094,384.4053207292217
Brazil,2025,412.8743057331993,390.1488077346219
Brazil,2026,409.28175604748924,391.15020444711723
Brazil,2027,414.7558686000127,392.91690630878776
Bulgaria,2021,3.5965086175281353,3.7046747964815028
Bulgaria,2022,3.3253998979160952,3.335277672960919
Bulgaria,2023,4.638134643337548,4.701060580092036
Bulgaria,2024,3.7479142848811255,3.8207694888797112
Bulgaria,2025,3.180047148960995,3.2065317444022323
Bulgaria,2026,4.201610485220613,4.252049545473728
Bulgaria,2027,3.5700588416381116,3.5792292964830184
CIS,2021,258.4860817227336,258.4852393619209
CIS,2022,260.09104974396024,260.09018744319656
CIS,2023,267.82061397715063,267.820020903405
CIS,2024,266.9350402426376,266.9344713041896
CIS,2025,266.73454304714363,266.7339725224165
CIS,2026,272.58060685974704,272.58022029624334
CIS,2027,274.0780128518934,274.0775586952468
Canada,2021,384.45647256126,386.25893904762364
Canada,2022,382.9378698752795,384.6938346512314
Canada,2023,382.7674843245604,384.35775336142797
Canada,2024,380.7370444105786,381.85905001056364
Canada,2025,382.8962564888212,383.51347008518604
Canada,2026,384.0636437236864,385.24827490923667
Canada,2027,382.14016493715366,383.3417053554671
Chile,2021,19.852124058337246,20.098589993111926
Chile,2022,19.522648095228213,19.971473970556307
Chile,2023,20.09471551947071,21.732530473114156
Chile,2024,20.777198161911425,20.8149092957605
Chile,2025,19.803582550942643,19.40010691496405
Chile,2026,20.8575770535336,20.922425643308614
Chile,2027,21.05261375031155,21.525394714440626
China,2021,1417.2586842271,1417.2598327536093
China,2022,1457.660092653573,1457.6560159693972
China,2023,1520.2599224158523,1520.2583582534312
China,2024,1533.7103503085,1533.7103812832277
China,2025,1591.6276653794707,1591.6269054412833
China,2026,1627.3698281239167,1627.3686432286065
China,2027,1690.9225614215761,1690.921821088723
Colombia,2021,49.14719865882762,41.46389268539524
Colombia,2022,53.873947419534446,47.698608893381255
Colombia,2023,58.04252121460156,51.51078176049796
Colombia,2024,53.93646874356953,53.16662470489815
Colombia,2025,49.4763699208833,49.685333711207846
Colombia,2026,48.03036424966151,44.7738869644843
Colombia,2027,52.21818963631193,44.85278125788353
Croatia,2021,5.4457805812496805,5.530395541552451
Croatia,2022,6.176875263315297,6.154034361859114
Croatia,2023,6.094980334076488,6.174034861707014
Croatia,2024,5.871698577264143,5.874807383646497
Croatia,2025,5.093273841956174,5.161059808042022
Croatia,2026,5.865005095942646,5.92297692787302
Croatia,2027,6.040885164386582,6.08646705321336
Cyprus,2021,0.0,0.0
Cyprus,2022,0.0,0.0
Cyprus,2023,0.0,0.0
Cyprus,2024,0.0,0.0
Cyprus,2025,0.0,0.0
Cyprus,2026,0.0,0.0
Cyprus,2027,0.0,0.0
Czechia,2021,1.7834481753498659,1.7914791030516999
Czechia,2022,1.8102218075631624,1.8134557057714968
Czechia,2023,1.9949178990427705,1.9874424076735313
Czechia,2024,1.9509859838719301,1.9432298741126461
Czechia,2025,1.8704082378150246,1.8637716150067196
Czechia,2026,1.9280478407507105,1.9308227806665967
Czechia,2027,1.9388398302018957,1.9440756283464946
Denmark,2021,0.015927328930643442,0.016864161515033213
Denmark,2022,0.018269401861206264,0.016732796356886598
Denmark,2023,0.019354769878201103,0.017012000180775207
Denmark,2024,0.018054444546456168,0.016889790828779425
Denmark,2025,0.01743786213070764,0.016943605454312668
Denmark,2026,0.017183068113680117,0.0167295326177196
Denmark,2027,0.018247869129046135,0.016840161335393355
Eastern Africa,2021,78.43161167084081,78.43199327576345
Eastern Africa,2022,80.64590950590227,80.64644037348539
Eastern Africa,2023,81.26202099961183,81.26237546357969
Eastern Africa,2024,82.54247550799485,82.54349677758628
Eastern Africa,2025,85.96557355276006,85.96684075994501
Eastern Africa,2026,86.80574081057298,86.80681332286395
Eastern Africa,2027,86.61897878643501,86.62016568616922
Ecuador,2021,26.995705561921447,26.951256012683302
Ecuador,2022,28.59089248694476,28.449369106271273
Ecuador,2023,30.203261384456752,30.05619570229311
Ecuador,2024,30.974455321105296,30.744694035600112
Ecuador,2025,32.36874908704729,32.05588619920303
Ecuador,2026,33.15097829226836,32.79736367338791
Ecuador,2027,34.26349484620895,33.88081063678083
Egypt,2021,12.30581371419317,12.974742718412518
Egypt,2022,12.171047966110235,13.002624959107445
Egypt,2023,11.91439906192869,12.85486617417904
Egypt,2024,12.060329085656633,12.707028223527084
Egypt,2025,11.981091254799258,12.764927292179928
Egypt,2026,11.784720540580349,12.870970569572414
Egypt,2027,11.86275806720561,12.89153108953396
Estonia,2021,0.02026422241274301,0.027455699336324302
Estonia,2022,0.009768361211458836,0.018733993580014964
Estonia,2023,0.017094693391733248,0.023464114843204677
Estonia,2024,0.025260762578242193,0.037189708141082745
Estonia,2025,0.01621727055636113,0.032690712012189135
Estonia,2026,0.009746323417463858,0.02169070366291329
Estonia,2027,0.017138801362929057,0.024682061714179034
Europe,2021,743.4461450200524,649.672802397415
Europe,2022,771.9303730122933,656.0415186071939
Europe,2023,726.081467457326,630.8455030151325
Europe,2024,769.5201630572294,669.5221103002282
Europe,2025,730.2489308485817,637.0167686950336
Europe,2026,766.4536525366093,655.8432021088589
Europe,2027,735.131464404762,642.6304287237732
Finland,2021,14.212942383316895,14.20985193315158
Finland,2022,13.82170802803991,13.78914535412886
Finland,2023,15.736148717759562,15.684073907555817
Finland,2024,15.397798545815188,15.391143963766723
Finland,2025,13.735931556527527,13.718293398529687
Finland,2026,13.787595598857306,13.749818977762509
Finland,2027,14.204208392932316,14.127705169585012
France,2021,58.270072362424465,57.32441540451341
France,2022,57.26296325448738,56.4739086417833
France,2023,57.406746803627414,56.2854713973218
France,2024,58.75630842029617,57.80349880174399
France,2025,59.483543864814415,58.54166597367365
France,2026,59.519655642087805,58.646632926586925
France,2027,58.98524676139863,58.12385592776182
Germany,2021,18.82948585476297,18.931807630029173
Germany,2022,19.888410775355723,19.596466116032268
Germany,2023,19.676805495871186,19.337225616885306
Germany,2024,18.675372949899014,19.178738033283405
Germany,2025,19.355142018768557,19.219714589994794
Germany,2026,18.73279134171686,19.154266083283623
Germany,2027,18.921814962884454,19.04589832106614
Greece,2021,4.8457883020593595,4.901555799966987
Greece,2022,4.64394068815862,4.645095138871717
Greece,2023,4.395895851344385,4.454367262230997
Greece,2024,4.382340247960468,4.403932848316193
Greece,2025,4.35886738877183,4.403569389044814
Greece,2026,4.282422083215861,4.337537341990512
Greece,2027,4.297927915958825,4.3389058871746515
Hong Kong,2021,0.0,0.0
Hong Kong,2022,0.0,0.0
Hong Kong,2023,0.0,0.0
Hong Kong,2024,0.0,0.0
Hong Kong,2025,0.0,0.0
Hong Kong,2026,0.0,0.0
Hong Kong,2027,0.0,0.0
Hungary,2021,0.25607602313932665,0.2566916300751359
Hungary,2022,0.22848779151176674,0.22848047597126603
Hungary,2023,0.239113625872773,0.23980341033663857
Hungary,2024,0.2239607589454959,0.22169419852257305
Hungary,2025,0.2301794889153907,0.23014255118817487
Hungary,2026,0.23803996480913125,0.23940571135447425
Hungary,2027,0.2366933992265553,0.2392905778122575
Iceland,2021,13.042742054939547,13.047192675816959
Iceland,2022,13.253287863989973,13.26016019163725
Iceland,2023,13.22488301850944,13.230769137413194
Iceland,2024,13.326674145223304,13.33190938433778
Iceland,2025,13.242349148920527,13.247219326621222
Iceland,2026,13.159861396334517,13.164788254341953
Iceland,2027,13.09762744213442,13.103532169737411
India,2021,165.15440464163402,165.15543666359972
India,2022,161.714584241429,161.71577818638713
India,2023,161.00668314822337,161.0112168085471
India,2024,162.26691345199075,162.27032534362434
India,2025,167.59894153037325,167.60253438977642
India,2026,174.59693581655284,174.5995399677527
India,2027,174.8939164198869,174.89862731027984
Indonesia,2021,17.004711109157586,17.008902080060658
Indonesia,2022,17.1184488811691,17.112137283434116
Indonesia,2023,19.4112775794259,19.40910153880289
Indonesia,2024,17.767593301098458,17.771948538694883
Indonesia,2025,17.288993912954954,17.283526233755858
Indonesia,2026,18.762150884494073,18.75929087452155
Indonesia,2027,18.378467567379833,18.381974036189174
Iran,2021,22.80774851085721,19.60959498752482
Iran,2022,22.70041028551466,22.632062584113555
Iran,2023,23.401347771023836,18.73000925702009
Iran,2024,20.248903236773334,17.890350077226998
Iran,2025,21.23228946492263,19.39329849713476
Iran,2026,21.969345399769406,19.47901429283424
Iran,2027,22.127086911050913,19.52807503017769
Iraq,2021,2.186155369644678,3.4333689296497476
Iraq,2022,2.3738929951479353,3.8006832544950235
Iraq,2023,2.442063620874809,2.8538438472752814
Iraq,2024,2.652309239412586,3.15213149626158
Iraq,2025,2.54662843283335,3.168882316513024
Iraq,2026,2.480367638767796,2.22288061964443
Iraq,2027,2.451246540681776,2.409256294596485
Ireland,2021,0.8043068016387571,0.8057021905951545
Ireland,2022,0.7394729060157899,0.7420623379717403
Ireland,2023,0.793607073160475,0.7931307704583465
Ireland,2024,0.7401460232909347,0.7434167292762277
Ireland,2025,0.7639957516998809,0.7645860152207328
Ireland,2026,0.8071147477899868,0.8107872834295237
Ireland,2027,0.8239289009034212,0.8241207673732998
Israel,2021,0.008221670233344584,-0.006440919500644506
Israel,2022,0.012893609582301357,-0.0017201863426057236
Israel,2023,0.009111305965804593,-0.005882664768646024
Israel,2024,0.001995302934606074,-0.006170151089080276
Israel,2025,0.0125050108780996,-0.004143129609235316
Israel,2026,0.002017878268435018,-0.006033627621981074
Israel,2027,0.010767597945941903,-0.004482255503037775
Italy,2021,45.70403343326082,44.60479007241487
Italy,2022,47.92565508552271,48.013614721346215
Italy,2023,53.57094155655232,54.30132523978725
Italy,2024,48.823272138314785,48.8313888359005
Italy,2025,46.58247689476012,44.91142478358409
Italy,2026,44.740418423420884,43.35119818765012
Italy,2027,46.95693639310972,46.44291495586694
Japan,2021,83.06219497336886,78.75649035896164
Japan,2022,85.8420888658811,81.77428359706987
Japan,2023,82.14122159602172,80.08692805001324
Japan,2024,82.4241376130905,79.67328824728767
Japan,2025,82.69950067426966,79.03834797715096
Japan,2026,83.23209351832989,77.30997599594016
Japan,2027,85.14759154545379,78.2222085570955
Kazakhstan,2021,9.729959490498135,9.718879229718171
Kazakhstan,2022,10.294388292741647,10.285427976764067
Kazakhstan,2023,9.8411430821664,9.839564885042469
Kazakhstan,2024,9.621559333044132,9.621905898734358
Kazakhstan,2025,9.831547293226109,9.837225627674481
Kazakhstan,2026,9.986726777568341,9.986606748758582
Kazakhstan,2027,10.050439253228753,10.045133846683717
Kuwait,2021,0.0,0.0
Kuwait,2022,0.0,0.0
Kuwait,2023,0.0,0.0
Kuwait,2024,0.0,0.0
Kuwait,2025,0.0,0.0
Kuwait,2026,0.0,0.0
Kuwait,2027,0.0,0.0
Latvia,2021,2.621563464956899,2.624960832024515
Latvia,2022,2.6458316376537248,2.645499181517102
Latvia,2023,2.0398438239091585,2.0410925832115563
Latvia,2024,3.1875397493189643,3.187256052322883
Latvia,2025,3.140926122367051,3.1453988673230624
Latvia,2026,2.235647680989253,2.236580703825468
Latvia,2027,2.3827276645130975,2.3830383401343807
Lithuania,2021,0.41599923801947747,0.42355225445037614
Lithuania,2022,0.48960224217614556,0.5100774440701202
Lithuania,2023,0.4892891820065382,0.4902014575003851
Lithuania,2024,0.35760433460739943,0.3618321016048551
Lithuania,2025,0.3480192206691326,0.34831633621296226
Lithuania,2026,0.39820541326853476,0.41171421979747896
Lithuania,2027,0.4666891400779019,0.4782549403727643
