country,Year,predicted_hydro_generation _generation,predicted_hydro_consumption_consumption
Luxembourg,2021,0.0888698714547875,0.09220816339384673
Luxembourg,2022,0.11181401369549099,0.10968359389025703
Luxembourg,2023,0.09962107613843135,0.09629943150721866
Luxembourg,2024,0.09185136226478369,0.09309267184758624
Luxembourg,2025,0.10611507273533705,0.10293922549590659
Luxembourg,2026,0.09844479720226966,0.09842464615241342
Luxembourg,2027,0.08995422214322565,0.09213099835076818
Malaysia,2021,13.390498987327293,16.890889458728147
Malaysia,2022,7.181136065755033,17.890568521803075
Malaysia,2023,8.235806833740714,15.572923025958154
Malaysia,2024,6.773668994191173,13.411492950405384
Malaysia,2025,7.282497232315158,11.89173607558444
Malaysia,2026,8.323787376418062,10.37934464715251
Malaysia,2027,11.187220183364428,12.912464591327858
Mexico,2021,26.437164617878466,27.72378076839486
Mexico,2022,26.680495181409007,27.93223402721345
Mexico,2023,24.41756570161191,26.202829206090147
Mexico,2024,27.173784926158547,29.70050667153441
Mexico,2025,27.26510156750301,27.428468542298337
Mexico,2026,26.341707434202352,28.150502067930635
Mexico,2027,26.11282083663295,27.670206685188695
Middle Africa,2021,33.18888543419871,33.18895133889993
Middle Africa,2022,36.00559931445188,36.00560481601448
Middle Africa,2023,38.20855777071205,38.20886417097485
Middle Africa,2024,39.94684643523299,39.94696917830755
Middle Africa,2025,42.1537476343519,42.15378341173243
Middle Africa,2026,44.62304693288631,44.623011225329456
Middle Africa,2027,46.78546142677037,46.785614591616955
Middle East,2021,24.558226688310135,20.694218390774168
Middle East,2022,24.747568706669373,25.946061934810775
Middle East,2023,23.139093417740316,21.11367042669822
Middle East,2024,19.16760116583714,16.72198336555449
Middle East,2025,23.077882032508292,23.741363596579404
Middle East,2026,24.529805590487438,21.650981446165996
Middle East,2027,24.71406245992893,21.57648581157646
Morocco,2021,1.738352221938699,1.473460272765137
Morocco,2022,1.5644851354475422,1.3831275192863055
Morocco,2023,1.4991539052545417,1.372446501029225
Morocco,2024,1.5884049828068,1.4588104993686886
Morocco,2025,1.5540095253216042,1.3501181619488445
Morocco,2026,1.5554460301067232,1.3395544729448392
Morocco,2027,1.6188761092386625,1.395557668147951
Netherlands,2021,0.0727866379004675,0.07358197967326
Netherlands,2022,0.0925797671540643,0.09026031077607974
Netherlands,2023,0.07583064222282647,0.07332773388640645
Netherlands,2024,0.08438269188358813,0.08454451589042378
Netherlands,2025,0.07816831947740847,0.08152707094396315
Netherlands,2026,0.06311022358808155,0.06296462015630286
Netherlands,2027,0.06852546402806549,0.07145087892077204
New Zealand,2021,23.592877619959125,23.81227430618039
New Zealand,2022,23.635810085428545,23.892297976973094
New Zealand,2023,24.940201063046082,25.23625303240634
New Zealand,2024,24.93180986214182,25.190618931257315
New Zealand,2025,25.41994473347246,25.630829033568727
New Zealand,2026,25.066591328599422,25.25814272153893
New Zealand,2027,24.915775616671095,25.091361529385438
Non-OECD,2021,2835.102206828006,2835.1016288152946
Non-OECD,2022,2911.392962721311,2911.39276531396
Non-OECD,2023,2949.9146263309963,2949.9137476922565
Non-OECD,2024,2995.2123055287516,2995.211444311681
Non-OECD,2025,3050.468288837187,3050.467082282497
Non-OECD,2026,3090.4088959626197,3090.4073941205997
Non-OECD,2027,3118.235793495141,3118.233911849992
North America,2021,692.5827561960153,676.5864308442243
North America,2022,682.937152751556,666.4930432266622
North America,2023,700.0656774439782,683.4524013128525
North America,2024,703.7414824273019,684.4652125026153
North America,2025,705.323980603606,684.4435368867919
North America,2026,715.4120917414275,697.3410196301732
North America,2027,711.4149889476183,693.9967035505131
North Macedonia,2021,1.9060013904900663,1.9037107895167171
North Macedonia,2022,1.3689863453130073,1.367803656532096
North Macedonia,2023,1.5604637534652666,1.5622118888535161
North Macedonia,2024,1.4016016065951384,1.4034347261200752
North Macedonia,2025,1.3040708319413707,1.302107161795423
North Macedonia,2026,1.6451185193882325,1.6455157672167722
North Macedonia,2027,1.441693665735198,1.4385729410888877
Norway,2021,138.33372668277664,138.1340131749423
Norway,2022,137.53680504540318,137.30258127446646
Norway,2023,142.23766242738063,142.19699079827737
Norway,2024,136.45496014441355,136.12050106409362
Norway,2025,139.11088005108533,139.03229352604004
Norway,2026,134.33976013417595,134.1579720039593
Norway,2027,137.35189473798425,137.20263401375533
OECD,2021,1478.474026850245,1455.997890947998
OECD,2022,1484.676069572162,1463.2172033956006
OECD,2023,1476.9322956347496,1453.511997783137
OECD,2024,1481.317758995006,1457.9413043986137
OECD,2025,1476.1356600880724,1455.411522556282
OECD,2026,1471.3531655271036,1453.1094243855066
OECD,2027,1478.4935601731058,1459.1227397537987
Oman,2021,0.0,0.0
Oman,2022,0.0,0.0
Oman,2023,0.0,0.0
Oman,2024,0.0,0.0
Oman,2025,0.0,0.0
Oman,2026,0.0,0.0
Oman,2027,0.0,0.0
Pakistan,2021,37.56743551134731,36.40670858487912
Pakistan,2022,37.09687711640704,36.29413319746095
Pakistan,2023,38.31416249071635,35.767222834914065
Pakistan,2024,35.39206017631965,35.871875618168545
Pakistan,2025,36.70182222690682,36.65489420910043
Pakistan,2026,36.30942025240672,36.7551393330803
Pakistan,2027,35.91986705016141,36.15444226591566
Peru,2021,30.159222154623063,31.144807629278116
Peru,2022,31.251069518030445,31.97768316913802
Peru,2023,34.07883802767374,35.19171569498475
Peru,2024,34.99714175770828,36.43516209427971
Peru,2025,35.619980835948134,37.19187984679095
Peru,2026,34.94539479599015,36.71299391544373
Peru,2027,35.448611630469706,37.1357813860992
Philippines,2021,7.937239412729293,7.729389233744611
Philippines,2022,8.369664720552693,8.354361920351135
Philippines,2023,8.391790633753915,8.11636732498328
Philippines,2024,7.844155954534584,7.475102057867539
Philippines,2025,7.235167767871767,6.667369389270514
Philippines,2026,7.417765120637697,6.8837304386325355
Philippines,2027,7.976952539516379,7.5843329322505655
Poland,2021,2.0283856962624762,2.021209400669141
Poland,2022,1.9217095425504769,1.9134787564303108
Poland,2023,1.9842121597488678,1.9764070076412248
Poland,2024,1.9788304291212846,1.9726483093420455
Poland,2025,2.050795335652687,2.039986260919667
Poland,2026,2.033752859717602,2.02525077090609
Poland,2027,1.9959656257003686,1.989884316399259
Portugal,2021,13.124535519376547,13.056185603144856
Portugal,2022,8.7387098722531,8.835580826656148
Portugal,2023,13.528236160996084,13.618541738963788
Portugal,2024,9.090479115545056,9.061843749546057
Portugal,2025,11.506670375164507,11.637073596902738
Portugal,2026,10.942824889240606,10.935967423650252
Portugal,2027,10.82899476908795,11.047369510745343
Qatar,2021,0.0,0.0
Qatar,2022,0.0,0.0
Qatar,2023,0.0,0.0
Qatar,2024,0.0,0.0
Qatar,2025,0.0,0.0
Qatar,2026,0.0,0.0
Qatar,2027,0.0,0.0
Romania,2021,13.906885638362041,13.760071891370169
Romania,2022,17.081895039579937,16.852042080335817
Romania,2023,15.499519461874435,15.375403271997182
Romania,2024,17.273632861895504,17.142458599942515
Romania,2025,15.260739219639657,15.220371613093516
Romania,2026,16.868376234012384,16.747226910851715
Romania,2027,15.747938359058239,15.762337663474241
Russia,2021,191.00141355269113,203.93060896792267
Russia,2022,191.88904460334535,204.74406897706845
Russia,2023,197.47845950505635,212.9403087240766
Russia,2024,196.02821892957832,211.0815889283548
Russia,2025,198.2369382157296,212.52175431552303
Russia,2026,199.3240958952997,216.8525785714403
Russia,2027,198.1551434243082,220.1623492357643
Saudi Arabia,2021,0.0,0.0
Saudi Arabia,2022,0.0,0.0
Saudi Arabia,2023,0.0,0.0
Saudi Arabia,2024,0.0,0.0
Saudi Arabia,2025,0.0,0.0
Saudi Arabia,2026,0.0,0.0
Saudi Arabia,2027,0.0,0.0
Singapore,2021,0.0,0.0
Singapore,2022,0.0,0.0
Singapore,2023,0.0,0.0
Singapore,2024,0.0,0.0
Singapore,2025,0.0,0.0
Singapore,2026,0.0,0.0
Singapore,2027,0.0,0.0
Slovakia,2021,4.128217228199895,4.133820017658029
Slovakia,2022,4.23732032221449,4.212889622436304
Slovakia,2023,4.332698789606603,4.199307498291311
Slovakia,2024,4.222940380528782,4.190052895470252
Slovakia,2025,4.222008340692238,4.162838351890007
Slovakia,2026,4.3711810746876365,4.272787906360564
Slovakia,2027,4.360458443850763,4.286031425549306
Slovenia,2021,3.815897526295712,3.811397883180217
Slovenia,2022,4.734547688878211,4.739547281905252
Slovenia,2023,4.298639204887549,4.296766082146611
Slovenia,2024,4.920460074543104,4.921166045836968
Slovenia,2025,4.249574952124622,4.2404486615910555
Slovenia,2026,4.506283495966578,4.504197929540731
Slovenia,2027,4.233940434801883,4.235261954386097
South Africa,2021,3.1434524045402683,1.1510351878173668
South Africa,2022,2.332914898717825,1.3877783057318476
South Africa,2023,1.725241302159322,1.1582689299808466
South Africa,2024,2.4711462934260946,0.9959160441314121
South Africa,2025,2.730475192691244,0.7854901332743524
South Africa,2026,2.2687957883661056,1.0643732530840393
South Africa,2027,1.9665450768347292,1.2070588646793343
South Korea,2021,4.774766906411266,3.813793017090361
South Korea,2022,4.051472836119899,2.710113765485543
South Korea,2023,4.051033860170398,2.9844416572264443
South Korea,2024,3.085645582722388,2.721580266143313
South Korea,2025,3.307993189045786,3.3636404640431055
South Korea,2026,2.600063105625517,3.2605974145562517
South Korea,2027,3.8337863867887996,3.0370071226016986
Spain,2021,35.30679250468726,35.14181513483138
Spain,2022,24.949399969160698,23.646069560109023
Spain,2023,33.55568372742426,32.96671725637963
Spain,2024,25.1754343092245,24.662582396892716
Spain,2025,31.076243397116606,29.8070583188161
Spain,2026,29.220946549026742,27.949160299686362
Spain,2027,28.556794288481587,26.568782238817384
Sri Lanka,2021,4.781002551202448,4.748095985267143
Sri Lanka,2022,4.660164335329356,5.013200390359332
Sri Lanka,2023,5.865119636143925,5.825599461697545
Sri Lanka,2024,4.3975048384824955,4.514893975639486
Sri Lanka,2025,4.8074634020735845,5.019087740171865
Sri Lanka,2026,5.17663613117515,5.150141383462995
Sri Lanka,2027,4.8191288599403865,5.119145580391385
Sweden,2021,62.83367306628817,63.135936639547744
Sweden,2022,71.54516969839966,71.40330798067032
Sweden,2023,67.29330406413368,67.60664045268499
Sweden,2024,63.61322572807964,63.44653499856654
Sweden,2025,66.95014158379166,66.9780877172009
Sweden,2026,62.7799393056969,62.70627918343704
Sweden,2027,69.52792776382482,69.79488557085683
Switzerland,2021,39.3091119320304,38.05260605304521
Switzerland,2022,37.52969567875581,36.50262143211951
Switzerland,2023,35.58520547841029,35.60205709325873
Switzerland,2024,35.187693468957775,35.27153437569718
Switzerland,2025,36.373546746895535,36.074938738428
Switzerland,2026,37.890044908593545,36.79032662759425
Switzerland,2027,38.513793470100005,37.28667821012277
Taiwan,2021,5.019023365115448,4.310838748123919
Taiwan,2022,5.337432372835826,4.363550594922799
Taiwan,2023,5.768278017824951,4.669064926611801
Taiwan,2024,5.505518148129546,4.402858566980988
Taiwan,2025,5.147143065114591,4.868692514129282
Taiwan,2026,5.585578708199381,4.308644755142164
Taiwan,2027,5.55003229542866,4.319650509322793
Thailand,2021,3.81760852332169,4.0084903362771644
Thailand,2022,3.753761397483826,3.9540661655338813
Thailand,2023,5.310891936959642,5.4118463407009605
Thailand,2024,6.514470399054689,6.568735144791479
Thailand,2025,5.8186396091739505,5.823987057033982
Thailand,2026,4.613491431317978,4.68793707078827
Thailand,2027,3.954415906307662,4.1677181389467854
Trinidad and Tobago,2021,0.0,0.0
Trinidad and Tobago,2022,0.0,0.0
Trinidad and Tobago,2023,0.0,0.0
Trinidad and Tobago,2024,0.0,0.0
Trinidad and Tobago,2025,0.0,0.0
Trinidad and Tobago,2026,0.0,0.0
Trinidad and Tobago,2027,0.0,0.0
Turkey,2021,75.61559198009195,75.59843184799631
Turkey,2022,85.69586380819344,85.68492903194283
Turkey,2023,85.45006429205229,85.43330024319731
Turkey,2024,75.21765796582051,75.18353269548103
Turkey,2025,85.50307596225353,85.4898737643464
Turkey,2026,90.58621760393005,90.5638734772761
Turkey,2027,82.68962591963822,82.65471204846142
Turkmenistan,2021,-9.929049851415516e-38,0.003154
Turkmenistan,2022,-1.5669734428761952e-37,0.003154
Turkmenistan,2023,-6.77934443197593e-38,0.003154
Turkmenistan,2024,-4.0401530499703967e-38,0.003154
Turkmenistan,2025,-3.0555132645197766e-38,0.003154
Turkmenistan,2026,-2.605241239298245e-38,0.003154
Turkmenistan,2027,-5.989078175771245e-38,0.003154
Ukraine,2021,9.246845730942821,8.186376556979106
Ukraine,2022,6.663017130535014,6.499752966436572
Ukraine,2023,7.694688520740751,7.469295009482647
Ukraine,2024,7.815413004521515,7.418407790510813
Ukraine,2025,8.974455141687153,8.040775118262527
Ukraine,2026,8.164927718583195,7.722162325222582
Ukraine,2027,6.411225923447628,5.947297966060237
United Arab Emirates,2021,0.0,0.0
United Arab Emirates,2022,0.0,0.0
United Arab Emirates,2023,0.0,0.0
United Arab Emirates,2024,0.0,0.0
United Arab Emirates,2025,0.0,0.0
United Arab Emirates,2026,0.0,0.0
United Arab Emirates,2027,0.0,0.0
United Kingdom,2021,6.107090635326837,6.027747319650857
United Kingdom,2022,6.16499409491196,6.151822248872959
United Kingdom,2023,5.8998692740875525,5.82694116439457
United Kingdom,2024,5.979613977469454,5.933523091357345
United Kingdom,2025,5.920240242011064,5.843135621560707
United Kingdom,2026,6.09034138054678,5.996170610721385
United Kingdom,2027,6.257618075170995,6.155198882990117
United States,2021,258.0270203196686,264.209598729317
United States,2022,252.95440913603227,259.6955877422583
United States,2023,264.97758126248294,271.45037486687824
United States,2024,271.67082717084355,276.01842057115215
United States,2025,277.53407764719174,280.9298623388249
United States,2026,285.51668626613053,290.541865309149
United States,2027,278.373506362295,284.0699818693183
Uzbekistan,2021,6.997199770211268,6.19990624284942
Uzbekistan,2022,7.718852010521804,6.444492849792938
Uzbekistan,2023,6.47118995924637,7.289920975179802
Uzbekistan,2024,7.175621306796858,7.531409847373777
Uzbekistan,2025,6.761216725180414,6.089892921695564
Uzbekistan,2026,6.766890418502,6.681758683423059
Uzbekistan,2027,7.211232955460533,6.879101212571205
Venezuela,2021,68.56205433587816,23.010024188767616
Venezuela,2022,74.37885359686264,15.943601542965695
Venezuela,2023,73.84092696442791,10.187983561690404
Venezuela,2024,70.4031544138632,2.9039224834539716
Venezuela,2025,63.67531203912136,-3.415044912025307
Venezuela,2026,72.57464364630059,-10.750099828039069
Venezuela,2027,69.77997142564823,-16.63929550145899
Vietnam,2021,65.87083640950821,79.01406979634852
Vietnam,2022,66.92709805983623,88.72042558493104
Vietnam,2023,60.67935295951018,84.28685117433133
Vietnam,2024,47.65111341986072,69.12185512016389
Vietnam,2025,40.59653254685242,71.89111992285372
Vietnam,2026,56.671374001416645,85.94143126136794
Vietnam,2027,65.11345155777308,88.03697670999351
Western Africa,2021,21.43377086881961,21.43384802529335
Western Africa,2022,21.160239780573928,21.16018561276215
Western Africa,2023,20.098925799598298,20.09916241714348
Western Africa,2024,19.19250278756145,19.19297951537391
Western Africa,2025,18.92304380399346,18.923584466833915
Western Africa,2026,18.669774240351632,18.670497788103447
Western Africa,2027,19.25565971377538,19.25619494547751
World,2021,4351.297952754328,4332.454136863462
World,2022,4436.6418636974,4408.340486726032
World,2023,4477.8450106137025,4444.899190223712
World,2024,4556.3781895494485,4515.130999015324
World,2025,4596.599958731018,4551.087200311892
World,2026,4665.000117326659,4608.38121963402
World,2027,4702.325564672239,4642.354386296698
