country,Year,predicted_solar_generation (twh)_generation,predicted_solar_consumption_consumption
Africa,2021,8.475894951,13.69286873474039
Africa,2022,8.505640629027999,15.234060206686351
Africa,2023,8.075411832965347,16.30673532219378
Africa,2024,7.837863219064046,17.643097883139415
Africa,2025,7.663490244173603,17.961703121255187
Africa,2026,7.684663716946157,18.63142974176505
Africa,2027,7.6657718137654625,19.286721107975083
Algeria,2021,0.6282237860289288,0.5732898541492534
Algeria,2022,0.6234130698392779,0.591841699
Algeria,2023,0.6195515299764873,0.6377103312228081
Algeria,2024,0.6190012870055539,0.6604663159455181
Algeria,2025,0.6242289341335593,0.6632176359242177
Algeria,2026,0.6239691779769295,0.6567722252365049
Algeria,2027,0.6243739916810405,0.6469069173655224
Argentina,2021,1.5047440855745822,1.4413495060548276
Argentina,2022,1.580762846060836,1.3937412076434552
Argentina,2023,1.5261285193920489,1.3726859285904733
Argentina,2024,1.5070762295668128,1.3636274582879933
Argentina,2025,1.5359463592628098,1.3740557560040367
Argentina,2026,1.5246916576979441,1.4072127007633621
Argentina,2027,1.5739001007603215,1.4334407374701839
Asia Pacific,2021,0,0
Asia Pacific,2022,0,0
Asia Pacific,2023,0,0
Asia Pacific,2024,0,0
Asia Pacific,2025,0,0
Asia Pacific,2026,0,0
Asia Pacific,2027,0,0
Australia,2021,28.771857747380615,28.712859019744208
Australia,2022,36.97471352907475,33.00112642356206
Australia,2023,47.01172884626906,37.24834826363314
Australia,2024,56.757547070699964,42.31773855906192
Australia,2025,66.81596491,47.962384686470756
Australia,2026,76.09860020048845,53.30148788426339
Australia,2027,85.57048638480447,57.98461920530593
Austria,2021,2.3793120449933296,1.4918130325318222
Austria,2022,2.693153502477817,1.400429918281144
Austria,2023,2.989397585285078,1.3137853253963927
Austria,2024,3.2677611595518785,1.2202962818918672
Austria,2025,3.524712714262483,1.1469381005588908
Austria,2026,3.7624746994481377,0.8364723439034866
Austria,2027,3.9971666246043744,0.6366657504672982
Azerbaijan,2021,0.05,0.048412162925792326
Azerbaijan,2022,0.05,0.049680879
Azerbaijan,2023,0.05,0.050645615190349894
Azerbaijan,2024,0.052499973,0.051195108
Azerbaijan,2025,0.052499973,0.051598535
Azerbaijan,2026,0.052499972878494526,0.051904228
Azerbaijan,2027,0.052499972881325505,0.052106677998744265
Bangladesh,2021,0.4447130338829771,0.5028772418960122
Bangladesh,2022,0.47714192748106454,0.5762580608920437
Bangladesh,2023,0.5241889655601515,0.6370805146588192
Bangladesh,2024,0.560336443,0.6950945036166793
Bangladesh,2025,0.603303747,0.7406378514417957
Bangladesh,2026,0.6412986781274808,0.7991795899392355
Bangladesh,2027,0.6733712164756357,0.8582754750164565
Belarus,2021,0.2265905926198274,0.2048136329484932
Belarus,2022,0.22825507583035146,0.18900859737165338
Belarus,2023,0.1996935654683551,0.1926236399620518
Belarus,2024,0.22600951002817554,0.18073527281054233
Belarus,2025,0.23781927434345468,0.18165983429196927
Belarus,2026,0.23137481632505202,0.1761990504009308
Belarus,2027,0.24773736021283158,0.17533634703921577
Belgium,2021,5.677644385657595,5.7056957111082465
Belgium,2022,6.102593876845354,6.153328869922328
Belgium,2023,6.516884287009565,6.585816539310872
Belgium,2024,6.760078991,6.8217908639495715
Belgium,2025,6.979400338338916,7.057662810249661
Belgium,2026,7.406832896711225,7.4848818530538965
Belgium,2027,7.730151737182995,7.8066953405224915
Brazil,2021,15.776100705308668,7.878899956478362
Brazil,2022,20.717300871730075,8.546942343972544
Brazil,2023,25.43765651806479,9.696330758049303
Brazil,2024,29.95655465887471,9.787738507265152
Brazil,2025,33.74116324508488,9.186786620091908
Brazil,2026,36.79256238882077,9.132343856437737
Brazil,2027,39.292977009886194,9.579686986225314
Bulgaria,2021,1.4453900194402658,1.4663639694938393
Bulgaria,2022,1.4564103983782137,1.478921145022041
Bulgaria,2023,1.4706712475551114,1.4933012197307485
Bulgaria,2024,1.4669465390713627,1.4920083793333683
Bulgaria,2025,1.4594224967033556,1.483958282898057
Bulgaria,2026,1.4658709595772064,1.4891712143875055
Bulgaria,2027,1.473844743358483,1.5000217394563864
CIS,2021,12.802897914516269,12.871380757511776
CIS,2022,28.704102292789432,29.17454251197665
CIS,2023,54.31772799689263,56.120062010221275
CIS,2024,89.68193211088605,94.64693545
CIS,2025,132.72418992163327,143.70530621569432
CIS,2026,179.7315240652311,200.40958631600157
CIS,2027,226.2569571467001,260.6556268226935
Canada,2021,4.737358356203287,4.873544750459229
Canada,2022,4.522145763000527,4.719635484225709
Canada,2023,4.666141386959877,4.909092800243209
Canada,2024,4.825126694159994,5.135547029788499
Canada,2025,4.800074237993047,5.1177680833255375
Canada,2026,4.991081338981821,5.313084815595451
Canada,2027,4.878009402376782,5.260004810604959
Chile,2021,9.333813958226553,9.053943204276528
Chile,2022,11.508416400275433,10.608714545777051
Chile,2023,13.433802439914027,12.111859411083712
Chile,2024,15.257925268145112,13.440966076318835
Chile,2025,16.746467606572807,14.640667801029863
Chile,2026,18.463622664433586,15.743763079160267
Chile,2027,20.256819079220236,16.81376086738828
China,2021,290.11340953942243,290.09600320194033
China,2022,303.98163439289755,303.9291888
China,2023,303.9194321368148,303.84207129688957
China,2024,297.4294774143812,297.3458988787558
China,2025,286.80542990165895,286.71661176791514
China,2026,273.94374419732554,273.8490666
China,2027,263.97319426893483,263.8824355305182
Colombia,2021,0.18464990126637207,0.17776797422757323
Colombia,2022,0.18063046978200123,0.17305750075558937
Colombia,2023,0.17778497789984227,0.17144533093610004
Colombia,2024,0.17293851553029427,0.17153396179782524
Colombia,2025,0.17134961401367918,0.17081549070469376
Colombia,2026,0.17211450742731874,0.17006315186513607
Colombia,2027,0.17262007421462558,0.16993399548069976
Croatia,2021,0.11042789277319615,0.090287965
Croatia,2022,0.1211545908537733,0.095624718
Croatia,2023,0.1266406455344655,0.098981995
Croatia,2024,0.12112892376863182,0.10241364265794377
Croatia,2025,0.12539837088359057,0.10369118827290193
Croatia,2026,0.1339731947158312,0.10500556120857304
Croatia,2027,0.13843132555035648,0.10628459808283419
Cyprus,2021,0.35052595290382527,0.4329863333362519
Cyprus,2022,0.41494745462308114,0.5445677988186945
Cyprus,2023,0.4632636582446953,0.6529547081560573
Cyprus,2024,0.4825632420159213,0.6948865699617225
Cyprus,2025,0.5406950715241076,0.7418427867486113
Cyprus,2026,0.5780619505165047,0.8001758655186532
Cyprus,2027,0.6459457308686135,0.8568950050593652
Czechia,2021,2.3318270885338075,2.2651069603702005
Czechia,2022,2.3517518102011357,2.2820024809737443
Czechia,2023,2.3266384161771647,2.257554534445191
Czechia,2024,2.3339139327980547,2.262678163803361
Czechia,2025,2.3521139863840985,2.2795433276717625
Czechia,2026,2.3491164154636412,2.275530427043633
Czechia,2027,2.343289166455403,2.2680254476656025
Denmark,2021,1.390840638,1.372868856164071
Denmark,2022,1.3732734866523195,1.3681329206108217
Denmark,2023,1.5411495213896507,1.5366079937293535
Denmark,2024,1.5677861316840997,1.5535374849881447
Denmark,2025,1.6905109359659227,1.685200254220037
Denmark,2026,1.7950705442163142,1.776857516861589
Denmark,2027,1.8234499376716382,1.814913806384514
Eastern Africa,2021,0.8378184458563727,0.8392264521236845
Eastern Africa,2022,0.8690287162860539,0.870507567
Eastern Africa,2023,0.9033057439528038,0.9039181285799097
Eastern Africa,2024,0.938036991,0.9360581611236133
Eastern Africa,2025,0.9642791029990218,0.9600659989654339
Eastern Africa,2026,0.9908305582896115,0.9838530205237163
Eastern Africa,2027,1.002810283894095,0.9952518117509286
Ecuador,2021,0.035301439275778085,0.15285798100192835
Ecuador,2022,0.034480677456438416,0.15439377800600856
Ecuador,2023,0.037316021,0.23308855323277256
Ecuador,2024,0.037207915,0.26122702886198407
Ecuador,2025,0.037179307,0.25770521677341907
Ecuador,2026,0.037244628,0.25329168656398715
Ecuador,2027,0.037036435996207165,0.29990071322034245
Egypt,2021,1.3678459694207874,3.922229101615083
Egypt,2022,0.9374747447216627,5.206358441938322
Egypt,2023,0.9265060799892778,6.067899475729151
Egypt,2024,1.0706679922277864,7.577047847985719
Egypt,2025,1.157047957759842,8.304705308
Egypt,2026,1.526280647644227,9.093392459763061
Egypt,2027,1.4762665400265882,10.017165521587316
Estonia,2021,0.16477903045184344,0.14635709440655426
Estonia,2022,0.21352880130151564,0.17468878160605478
Estonia,2023,0.2651706071998177,0.19587068354591797
Estonia,2024,0.31959622412554367,0.21115657971098528
Estonia,2025,0.3678739417993685,0.22289262321331188
Estonia,2026,0.41234287217760357,0.2289996788242335
Estonia,2027,0.4512859498188516,0.2371477593151329
Europe,2021,191.64951268728993,206.34273232232516
Europe,2022,213.6937725515763,226.92181618658924
Europe,2023,233.93771973235002,248.49824515501305
Europe,2024,247.6062107219235,265.6354888103556
Europe,2025,258.03468471930046,276.4831881702677
Europe,2026,267.9105665139049,290.4002431961607
Europe,2027,277.6414521558511,304.9044740195562
Finland,2021,0.2855609748369299,0.3496883179277909
Finland,2022,0.3477110121806889,0.525296078
Finland,2023,0.39665688913701697,0.6774594510363201
Finland,2024,0.42767615223388117,0.891111352
Finland,2025,0.4537999991400505,1.1112419642286802
Finland,2026,0.47060123001023074,1.3569492013652382
Finland,2027,0.4852590244712826,1.6168351361020519
France,2021,14.540515062166019,14.41201690967844
France,2022,15.672310772431079,15.676443797144326
France,2023,16.694595839080755,16.847728300221153
France,2024,17.63774953034308,17.970199592897025
France,2025,18.569534822422217,19.05554345107418
France,2026,19.473494838372808,20.09515932
France,2027,20.330219114621993,21.10141412238429
Germany,2021,56.68578825912201,57.244837532710434
Germany,2022,61.107760935096124,60.824795280859156
Germany,2023,64.32696421852047,61.60195002888086
Germany,2024,70.08244332895222,66.53679198841763
Germany,2025,72.68237619325026,68.73853500335906
Germany,2026,72.47368246118342,68.66307755121431
Germany,2027,75.44687872616146,71.47841248
Greece,2021,4.452113008413577,5.139240946966446
Greece,2022,4.380492647029994,5.200537894447912
Greece,2023,4.491289556222086,5.366144878236641
Greece,2024,4.279015309,5.245556397689844
Greece,2025,4.440641839146293,5.2685446420094575
Greece,2026,4.443464868379298,5.361995719227292
Greece,2027,4.475768528368136,5.518932739682433
Hong Kong,2021,0.01,0.001125
Hong Kong,2022,0.01,0.001125
Hong Kong,2023,0.01,0.001125
Hong Kong,2024,0.01,0.001125
Hong Kong,2025,0.01,0.001125
Hong Kong,2026,0.01,0.001125
Hong Kong,2027,0.01,0.001125
Hungary,2021,2.892687923,2.5376136675051812
Hungary,2022,3.2427049040713127,2.6011699038457303
Hungary,2023,3.8730283495359252,3.165440466686411
Hungary,2024,4.4111053124614426,3.6687410588276688
Hungary,2025,4.682581882978859,3.7069232269677186
Hungary,2026,4.869251300831037,3.7203953698710697
Hungary,2027,5.054229006202461,3.945188070959344
Iceland,2021,0,0
Iceland,2022,0,0
Iceland,2023,0,0
Iceland,2024,0,0
Iceland,2025,0,0
Iceland,2026,0,0
Iceland,2027,0,0
India,2021,71.55876794559757,71.61568122584681
India,2022,88.71950118727445,88.82679682817793
India,2023,103.4167608714666,103.56675153816083
India,2024,118.09274535115719,118.2760776650489
India,2025,130.9568275702618,131.20895515502121
India,2026,145.7987761278575,146.13726284177764
India,2027,159.35791359446694,159.7836338951033
Indonesia,2021,0.052210466,1.767996391754401
Indonesia,2022,0.065897177,4.417964050377267
Indonesia,2023,0.076230128,8.494066058112498
Indonesia,2024,0.067477827,13.57933261881908
Indonesia,2025,0.089306176,18.79561791
Indonesia,2026,0.091486542,23.229890650542252
Indonesia,2027,0.091232421,26.245000983512078
Iran,2021,0.5673209718156741,0.4376014521486311
Iran,2022,0.6500152693538535,0.5428485256467832
Iran,2023,0.6257620348359242,0.5559275344843255
Iran,2024,0.6464545587908525,0.5735908630426766
Iran,2025,0.6800975299119365,0.6286560583273759
Iran,2026,0.6775569694285396,0.6349057104362423
Iran,2027,0.6840118310213535,0.5984937718756818
Iraq,2021,0.060000128,0.37417597163289096
Iraq,2022,0.060000154,0.41377069557085994
Iraq,2023,0.060000154,0.6006491086448176
Iraq,2024,0.060000154,0.5900372927691048
Iraq,2025,0.060000154,0.5908837012368242
Iraq,2026,0.060000153608644434,0.5929491139862499
Iraq,2027,0.060000154,0.6394678997376391
Ireland,2021,0.074022117,0.023404714
Ireland,2022,0.094681717,0.024749088716968425
Ireland,2023,0.1186463835243179,0.025865238469227766
Ireland,2024,0.14104600504257192,0.026911098194453253
Ireland,2025,0.15927825628109882,0.027805420522361207
Ireland,2026,0.17981924900715618,0.028566100260394817
Ireland,2027,0.20052598438680547,0.029168272359903578
Israel,2021,3.241404163219487,7.691499196455218
Israel,2022,4.146652753358253,8.753681505916203
Israel,2023,5.7385997621410905,8.990000501705481
Israel,2024,5.571615394855284,9.500001006653326
Israel,2025,5.536861952,10.764428091565392
Israel,2026,6.577664068472172,12.252109129587431
Israel,2027,7.241885415,13.217306385085074
Italy,2021,25.678617650406963,27.06093546
Italy,2022,25.967207753927106,27.73381177880952
Italy,2023,26.254021070409127,28.064448169082663
Italy,2024,26.074859394836352,27.962676522910428
Italy,2025,26.16904101839728,28.072789136353283
Italy,2026,26.25625742332873,28.22961572404862
Italy,2027,26.26332642763162,28.258091617509642
Japan,2021,92.00845642324383,92.68604316106502
Japan,2022,107.29406598047319,101.96062391939017
Japan,2023,122.1300196310701,110.59303277802073
Japan,2024,134.9088656165971,117.90540353831062
Japan,2025,144.8304148356493,125.1126227275689
Japan,2026,153.43151957607384,131.7416322202873
Japan,2027,162.6743902439681,137.5853248152684
Kazakhstan,2021,6.898809909888912,6.981534831155402
Kazakhstan,2022,13.172616439588754,13.318763369061395
Kazakhstan,2023,20.117588367264027,20.250901236201138
Kazakhstan,2024,26.262836461029444,26.31144029743198
Kazakhstan,2025,30.879953475711453,30.76270974
Kazakhstan,2026,33.749604929086686,33.50085818879607
Kazakhstan,2027,35.38056510538028,35.043252224157534
Kuwait,2021,0.020000040205121833,0.15321602721907837
Kuwait,2022,0.015318142226426811,0.15321604792919696
Kuwait,2023,0.015318196282983407,0.15321604943980383
Kuwait,2024,0.014005459003268694,0.15321605089996984
Kuwait,2025,0.014005469172767055,0.15321605098349875
Kuwait,2026,0.016351533,0.15321605098349977
Kuwait,2027,0.016351504109548415,0.15321605098350052
Latvia,2021,0,0.003137
Latvia,2022,0,0.003137
Latvia,2023,0,0.003137
Latvia,2024,0,0.003137
Latvia,2025,0,0.003137
Latvia,2026,0,0.003137
Latvia,2027,0,0.003137
Lithuania,2021,0.15301923730814931,0.083900466
Lithuania,2022,0.15668152739882976,0.082769502
Lithuania,2023,0.16020433409074664,0.087885219
Lithuania,2024,0.15705499,0.092494247
Lithuania,2025,0.17772166082950858,0.091699104
Lithuania,2026,0.18329392257497887,0.088416129
Lithuania,2027,0.20416291798823358,0.087495104
Luxembourg,2021,0.18527184557670617,0.248466241
Luxembourg,2022,0.2057583470914873,0.26546341260893525
Luxembourg,2023,0.21424895524462756,0.28645251816853745
Luxembourg,2024,0.22380893876036084,0.2833028895603303
Luxembourg,2025,0.23081684124212268,0.28866582942640917
Luxembourg,2026,0.2382111125126721,0.29621271036200325
Luxembourg,2027,0.2535857240466848,0.3365638683998859
