country,Year,predicted_wind_generation_generation,predicted_wind_consumption_consumption
Africa,2021,19.430104133320985,23.947795053429545
Africa,2022,20.673222630628878,25.888327081710706
Africa,2023,20.466060089078482,28.486441077939222
Africa,2024,21.371254041483315,31.218189916231246
Africa,2025,21.609988991257033,33.42596019770126
Africa,2026,22.077346683844073,34.88729595166346
Africa,2027,22.519792114891196,36.43250345895163
Algeria,2021,0.02170051607274278,0.011469506436700801
Algeria,2022,0.016345709639680156,0.011793324500787883
Algeria,2023,0.013123441800637986,0.013641390723122043
Algeria,2024,0.015842767604701043,0.012424407503473312
Algeria,2025,0.010169484767588449,0.012408484852286664
Algeria,2026,0.01465244521981316,0.011269160966369079
Algeria,2027,0.01730135479618529,0.011613589863534824
Argentina,2021,13.52898994080962,13.654645707089525
Argentina,2022,17.441441727651565,15.990049667742623
Argentina,2023,21.14695452856002,16.223388005302265
Argentina,2024,23.242243714507005,15.855840206211784
Argentina,2025,23.805577995024017,15.35178372418824
Argentina,2026,23.853293147034673,15.537440551978827
Argentina,2027,23.776738536651614,16.159367432001204
Asia Pacific,2021,656.9949708272029,656.9970627477228
Asia Pacific,2022,746.3966064235542,746.3960756456959
Asia Pacific,2023,820.4498542190619,820.4477104270641
Asia Pacific,2024,880.3895230665058,880.3855101416989
Asia Pacific,2025,951.0241318511872,951.0209178236504
Asia Pacific,2026,1035.3881907527166,1035.3843368250168
Asia Pacific,2027,1117.801443952502,1117.7931717277977
Australia,2021,21.900600319856956,26.181303623588644
Australia,2022,24.470151243355446,30.319545625614808
Australia,2023,26.836938373519562,33.89307779550057
Australia,2024,29.47974621368509,36.9175796650006
Australia,2025,30.97897982360846,40.35266055662526
Australia,2026,33.186856394555505,43.43719443965547
Australia,2027,35.249493952818675,46.06712160586341
Austria,2021,8.05713155219362,8.113360728080103
Austria,2022,7.729470166280347,7.7346576949541905
Austria,2023,9.000715077641864,9.057142855483443
Austria,2024,9.013891792097294,8.99283048732836
Austria,2025,10.058795906013472,10.08691832554879
Austria,2026,10.35979817994878,10.296628331081418
Austria,2027,10.920462466762125,10.91992494286727
Azerbaijan,2021,0.12532321240108407,0.13467527522778042
Azerbaijan,2022,0.09755750060731655,0.12102217644838759
Azerbaijan,2023,0.09003004222494387,0.10664909579587983
Azerbaijan,2024,0.09039517991928848,0.11969057189459612
Azerbaijan,2025,0.07398528690457223,0.10280717988056776
Azerbaijan,2026,0.08906933959516544,0.10215059575975391
Azerbaijan,2027,0.09462974339391406,0.10720476444496145
Bangladesh,2021,0.009999999999999998,0.005081
Bangladesh,2022,0.009999999999999993,0.005081
Bangladesh,2023,0.009999999999999993,0.005081
Bangladesh,2024,0.009999999999999993,0.005081
Bangladesh,2025,0.009999999999999993,0.005081
Bangladesh,2026,0.009999999999999993,0.005081
Bangladesh,2027,0.009999999999999993,0.005081
Belarus,2021,0.18205753458395654,0.20670544871904734
Belarus,2022,0.24636755188873802,0.2257041900578229
Belarus,2023,0.2506586158892877,0.27682444288845737
Belarus,2024,0.24542473063739412,0.28442392904647057
Belarus,2025,0.2767775231656355,0.3045191391953833
Belarus,2026,0.28076838166975854,0.3238386676111784
Belarus,2027,0.28065203791029597,0.35579703449001
Belgium,2021,16.447374384346986,17.221105256146785
Belgium,2022,19.347990616199766,20.870168155121263
Belgium,2023,22.5851594401676,24.94760981019287
Belgium,2024,24.839175211007568,27.864608115581856
Belgium,2025,26.883888519516795,30.44282975884343
Belgium,2026,28.65834597127411,32.547561883975085
Belgium,2027,30.84654797114667,34.86525610339024
Brazil,2021,54.18825896029394,54.25072128106235
Brazil,2022,48.25185966086106,47.6699389476437
Brazil,2023,43.22774794093968,42.74770372069986
Brazil,2024,38.523828672135615,37.77872169574616
Brazil,2025,33.161422235500986,32.43780927946108
Brazil,2026,31.376285269933362,30.437354411666234
Brazil,2027,32.66582682335476,31.829717051563623
Bulgaria,2021,1.4760276312638194,1.4747185225262622
Bulgaria,2022,1.6097861783009964,1.6053137892935654
Bulgaria,2023,1.602281394232687,1.594220979770981
Bulgaria,2024,1.6949192498463126,1.6904355954265666
Bulgaria,2025,1.7244812919624144,1.7176220593278182
Bulgaria,2026,1.685218672607942,1.6792425020677293
Bulgaria,2027,1.7420689316572469,1.7344548445545371
CIS,2021,4.51431706712515,4.523726156715403
CIS,2022,7.018507752467077,7.03919574290495
CIS,2023,9.600772612354579,9.607394769836278
CIS,2024,12.05550712720563,11.96403055712365
CIS,2025,14.120796672181049,13.78619554592948
CIS,2026,15.93026650700012,15.180855167644005
CIS,2027,17.49700581775906,16.193436879660506
Canada,2021,38.718796256614304,44.94931534379536
Canada,2022,41.70726879768076,47.28828666449555
Canada,2023,45.08858799704015,47.499337244607965
Canada,2024,46.981296218687106,48.96020978203447
Canada,2025,49.57337989287459,49.52459349662716
Canada,2026,50.37302162251964,53.174412254292484
Canada,2027,52.20917502528476,58.79306306451301
Chile,2021,6.142212821006465,6.138930574961065
Chile,2022,7.152910977727512,7.330929682713832
Chile,2023,7.451460644793173,7.574006440284035
Chile,2024,8.530416755685266,8.608600367481142
Chile,2025,9.054951088270997,9.316819863278107
Chile,2026,9.608800604251115,9.715608869117327
Chile,2027,10.420638702456213,10.726695149283582
China,2021,545.6998060765753,545.7019946538973
China,2022,622.1211188138791,622.115833754627
China,2023,682.3513092277831,682.3434897496389
China,2024,739.1064393367158,739.0961289647998
China,2025,813.5473241012677,813.5446559659704
China,2026,893.818727016954,893.8153556402077
China,2027,961.6125925029652,961.6010798104721
Colombia,2021,0.05253765660201805,0.03457963995881268
Colombia,2022,0.04275080038918688,0.0494777887437981
Colombia,2023,0.04542967577247773,0.042361868239605506
Colombia,2024,0.040309945249966055,0.02878276467166112
Colombia,2025,0.047821373784867664,0.0428170642225922
Colombia,2026,0.05152028105686007,0.04680761615420903
Colombia,2027,0.05011931258563037,0.036196391634520986
Croatia,2021,1.845371940957808,1.8544356224048322
Croatia,2022,1.981420898857278,1.9971199736674432
Croatia,2023,2.155969647648674,2.192357955071444
Croatia,2024,2.336025059213434,2.3808886194932666
Croatia,2025,2.405169146719699,2.4537106891666287
Croatia,2026,2.5654697414436,2.6385294514241178
Croatia,2027,2.7061781903579294,2.7964051256977074
Cyprus,2021,0.23181750812151303,0.23181192798463301
Cyprus,2022,0.23589720678613266,0.2342143706179897
Cyprus,2023,0.24000320061551983,0.2372150007035761
Cyprus,2024,0.2369126734616684,0.2353950800640116
Cyprus,2025,0.235895373864695,0.23418430054419015
Cyprus,2026,0.2389505561671703,0.23642397386139039
Cyprus,2027,0.2400221072074323,0.23792426223087973
Czechia,2021,0.7643264281166546,0.760875752375656
Czechia,2022,0.7972269183931779,0.7952765384338253
Czechia,2023,0.8210352086710732,0.8142977615463972
Czechia,2024,0.8467883298499533,0.8453817642081418
Czechia,2025,0.8636640703845819,0.8592389298748859
Czechia,2026,0.9053778489431157,0.9049534801106165
Czechia,2027,0.9066190086495836,0.9040341670349729
Denmark,2021,18.91494193127216,18.926751534608414
Denmark,2022,18.809183976728523,18.83841943236089
Denmark,2023,20.101279053054814,20.1194678486062
Denmark,2024,20.548920814661557,20.57874105908597
Denmark,2025,21.083820353770356,21.101667731605634
Denmark,2026,21.642926369590977,21.672734173479498
Denmark,2027,22.23071284548668,22.262135955977495
Eastern Africa,2021,1.405072334054347,1.4056699526211194
Eastern Africa,2022,2.0434167966433474,2.044845790751186
Eastern Africa,2023,3.163282085058145,3.162735126222723
Eastern Africa,2024,2.575703329922384,2.5764568699418366
Eastern Africa,2025,2.4067276161228524,2.4084556843898954
Eastern Africa,2026,3.162531071299399,3.163888845532131
Eastern Africa,2027,3.7056651998570023,3.7051369998205343
Ecuador,2021,0.05791062311337764,0.07211988817106753
Ecuador,2022,0.043148388762364674,0.06242464373682433
Ecuador,2023,0.05124858790640665,0.06253059453692228
Ecuador,2024,0.06553436322461967,0.06825745283453397
Ecuador,2025,0.06942978977555841,0.07202267687180919
Ecuador,2026,0.05950544247836573,0.06893859280109192
Ecuador,2027,0.05185092394167496,0.06531226937092215
Egypt,2021,4.294562769164541,8.136836079117588
Egypt,2022,4.662812571575558,9.422766691359165
Egypt,2023,5.148109228931928,11.784122528297441
Egypt,2024,5.552340615926973,13.928325596365546
Egypt,2025,5.791289876317263,15.734178456770788
Egypt,2026,6.0304311676877305,17.14895790087574
Egypt,2027,6.350414433546375,18.86502836296453
Estonia,2021,0.7854483536219506,0.7750427989355764
Estonia,2022,0.939626952489475,0.9262809295244026
Estonia,2023,0.9248812070298764,0.9098176913336778
Estonia,2024,0.9432058485058085,0.9333779370368291
Estonia,2025,1.020190323830539,0.9987341462166143
Estonia,2026,0.9792790876055093,0.9607394820529115
Estonia,2027,1.0576083468009663,1.0330933200416743
Europe,2021,532.557174400965,549.4720591331293
Europe,2022,593.8554280045175,616.9470774957406
Europe,2023,637.2860137035718,655.6715181915075
Europe,2024,702.0641853776207,726.3327963408133
Europe,2025,750.1662358646176,774.239647482577
Europe,2026,810.2776406154209,835.6327094378989
Europe,2027,864.7011529330867,896.4480558234377
Finland,2021,7.550852027775382,7.71154776637847
Finland,2022,8.312214354291143,8.538507547941302
Finland,2023,9.308533450836595,9.58093025828286
Finland,2024,8.771841853785691,9.110856046437515
Finland,2025,10.134212484734938,10.52080758576053
Finland,2026,10.222475892795487,10.614308052053918
Finland,2027,10.505389780589102,10.9488624016749
France,2021,46.79128212361912,47.52507958580919
France,2022,54.428116101600025,56.28104958065957
France,2023,60.91184644780176,63.231559559720665
France,2024,67.810806454858,71.12551644944139
France,2025,74.6735031374991,78.59809005257921
France,2026,81.17364265186906,85.55589356104684
France,2027,86.71357603388263,91.98781230184186
Germany,2021,149.23732318430768,148.29758312252434
Germany,2022,153.02475130042836,151.816042285996
Germany,2023,166.54304294637814,164.79747582824697
Germany,2024,171.14211173992976,169.26163997136717
Germany,2025,183.14290293311842,181.18934889402556
Germany,2026,186.30182758826513,184.2504450859369
Germany,2027,196.2653089102584,194.03270930818567
Greece,2021,10.149319198516272,10.144928663938437
Greece,2022,11.486949708706478,11.486084643330933
Greece,2023,13.214514638930105,13.229095787479295
Greece,2024,14.752220859618394,14.759919425680772
Greece,2025,16.355589388606113,16.375394843137403
Greece,2026,17.371341652585457,17.405272789877078
Greece,2027,19.19016657625152,19.23280645164619
Hong Kong,2021,0.0,0.0004145004010057199
Hong Kong,2022,0.0,0.0007841941242889657
Hong Kong,2023,0.0,0.0005855504268259896
Hong Kong,2024,0.0,0.0004540062998912137
Hong Kong,2025,0.0,0.0008244575498976765
Hong Kong,2026,0.0,0.00043198757144185943
Hong Kong,2027,0.0,0.0006774819420373835
Hungary,2021,0.7496970572304313,0.7347814936329509
Hungary,2022,0.7005326193274795,0.6677909700014588
Hungary,2023,0.7111436212603695,0.6841009919389318
Hungary,2024,0.7389843725826075,0.7064200107474754
Hungary,2025,0.6923466367441389,0.6639522745010228
Hungary,2026,0.7640144977491647,0.7289817286295892
Hungary,2027,0.6818241115397357,0.645460991252572
Iceland,2021,0.011967731345864652,0.006662223243998731
Iceland,2022,0.012428849088580749,0.006662221857829855
Iceland,2023,0.006294976536480366,0.006662222742787967
Iceland,2024,0.011260106188837158,0.006662216328390559
Iceland,2025,0.009233826810079435,0.006662218297603784
Iceland,2026,0.011489429175378627,0.0066622184738088655
Iceland,2027,0.011757765428614767,0.006662218477330568
India,2021,62.95272068261858,62.96594203738069
India,2022,68.78894453744094,68.79980598170948
India,2023,76.970464351088,76.98669065985494
India,2024,83.24186809185734,83.25661753314824
India,2025,83.60749374166868,83.61308747806297
India,2026,83.2269348207444,83.24510394915482
India,2027,84.83416362855165,84.8550252000697
Indonesia,2021,0.2804730611016495,0.212399518295459
Indonesia,2022,0.25368683514069507,0.13323660511209168
Indonesia,2023,0.3236728967370904,0.2719453423801291
Indonesia,2024,0.3331355046455786,0.3380753261249455
Indonesia,2025,0.3228167240698448,0.28338508874211027
Indonesia,2026,0.3305566997540248,0.26230342068224743
Indonesia,2027,0.33883573002339695,0.2959795359248241
Iran,2021,0.5415637093065934,0.8009319599144911
Iran,2022,0.510661071174395,0.7371468344064184
Iran,2023,0.6449484688781746,0.6879871188557027
Iran,2024,0.706677152384002,0.7523735511451248
Iran,2025,0.7816752318050744,0.7191595065585507
Iran,2026,0.766029975384318,0.7216535318762882
Iran,2027,0.7234987409406062,0.7604691214223507
Iraq,2021,0.0,0.0
Iraq,2022,0.0,0.0
Iraq,2023,0.0,0.0
Iraq,2024,0.0,0.0
Iraq,2025,0.0,0.0
Iraq,2026,0.0,0.0
Iraq,2027,0.0,0.0
Ireland,2021,13.247307169955993,13.245579430890642
Ireland,2022,15.01464288969154,15.011770452342889
Ireland,2023,16.91904874993722,16.92133085154792
Ireland,2024,18.75169856192932,18.751484100610323
Ireland,2025,20.72238075821126,20.721868238665387
Ireland,2026,22.659236966724134,22.66123553891824
Ireland,2027,24.612738886827355,24.617005465502043
Israel,2021,0.23562300231600167,0.006727313614464703
Israel,2022,0.2321451168386354,0.0066653688203082
Israel,2023,0.24128072960273747,0.006660823715632958
Israel,2024,0.24289685744351958,0.006650840267056886
Israel,2025,0.24254702356497054,0.006656838730847572
Israel,2026,0.24303664762516622,0.00665378888394991
Israel,2027,0.24267258391026136,0.006660205376229514
Italy,2021,18.8652933035506,18.83544949252952
Italy,2022,19.677845001076477,19.628873894024238
Italy,2023,19.45140024287946,19.36016204557452
Italy,2024,19.09144619181075,19.029526453538825
Italy,2025,19.864799979329348,19.779802626454572
Italy,2026,19.99553468622267,19.887688018944914
Italy,2027,19.592337393002605,19.492884027830986
Japan,2021,8.86070686605493,8.11792635563923
Japan,2022,9.618720880214225,8.794891673364098
Japan,2023,10.068328620566847,9.195725353969511
Japan,2024,10.558311666592857,9.58297437745501
Japan,2025,11.247175238216753,9.990894969595395
Japan,2026,11.512277909586645,10.309676674414021
Japan,2027,12.272379627833159,10.769119642154736
Kazakhstan,2021,1.395704149989941,1.3666983881773005
Kazakhstan,2022,1.5069834646698395,1.4672793033771203
Kazakhstan,2023,1.8873639922759593,1.863469206371727
Kazakhstan,2024,2.4768165768553727,2.458590167707656
Kazakhstan,2025,2.9234110575297168,2.8658505576956195
Kazakhstan,2026,3.1400401516910112,3.058159418846585
Kazakhstan,2027,3.5264820079697947,3.4659781349333003
Kuwait,2021,0.053856837996859475,0.01752000000000001
Kuwait,2022,0.06570152502363147,0.01752000000000001
Kuwait,2023,0.06611282520044467,0.01752000000000001
Kuwait,2024,0.06500257939304263,0.017520000000000008
Kuwait,2025,0.07472774226567608,0.017520000000000008
Kuwait,2026,0.08675546486673735,0.017520000000000008
Kuwait,2027,0.08868390497545367,0.017520000000000008
Latvia,2021,0.1781572616699117,0.16640724354222258
Latvia,2022,0.20326601606065578,0.17776557146607547
Latvia,2023,0.18488536061459324,0.16706214904738845
Latvia,2024,0.19335618421374381,0.1990538607040847
Latvia,2025,0.1927386376230822,0.18119910792662033
Latvia,2026,0.18634048393475675,0.18567951546461253
Latvia,2027,0.2047775269750462,0.18747249969096696
Lithuania,2021,1.855332561256181,1.8560142643905373
