country,Year,predicted_wind_generation_generation,predicted_wind_consumption_consumption
Lithuania,2022,1.8965208785856018,1.9153949377894204
Lithuania,2023,1.862341963952639,1.889194487603273
Lithuania,2024,2.0160857194621484,2.0191364539929637
Lithuania,2025,2.324123349351396,2.3529398919834073
Lithuania,2026,2.2875063216707554,2.3132203050713223
Lithuania,2027,2.450323381359269,2.4808034247770205
Luxembourg,2021,0.35450762343030223,0.3703850322264754
Luxembourg,2022,0.43926432364793866,0.43991666482947134
Luxembourg,2023,0.46714090110414586,0.49323774128362025
Luxembourg,2024,0.48178467860728263,0.49295994967343226
Luxembourg,2025,0.5425562814625279,0.5490831384122224
Luxembourg,2026,0.5434056720708733,0.5733067978233339
Luxembourg,2027,0.5907197902242888,0.5972655170739796
Malaysia,2021,0.0,0.0
Malaysia,2022,0.0,0.0
Malaysia,2023,0.0,0.0
Malaysia,2024,0.0,0.0
Malaysia,2025,0.0,0.0
Malaysia,2026,0.0,0.0
Malaysia,2027,0.0,0.0
Mexico,2021,20.755322215829565,21.09595859702966
Mexico,2022,23.055744592694893,23.437690630282674
Mexico,2023,26.72734404773377,26.842786755037782
Mexico,2024,29.76111770686407,30.08789503115125
Mexico,2025,31.24507313291555,32.02049614375338
Mexico,2026,33.16070088432569,34.0608451181065
Mexico,2027,36.24466072452876,36.91036709490734
Middle Africa,2021,0.008999999999999996,0.0089
Middle Africa,2022,0.008999999999999994,0.0089
Middle Africa,2023,0.008999999999999992,0.008900000000000007
Middle Africa,2024,0.008999999999999992,0.008900000000000007
Middle Africa,2025,0.008999999999999992,0.008900000000000007
Middle Africa,2026,0.008999999999999992,0.008900000000000007
Middle Africa,2027,0.008999999999999992,0.008900000000000007
Middle East,2021,1.9592970691176532,2.231840683123188
Middle East,2022,2.0619990064507663,2.3520356947822876
Middle East,2023,2.3709700439051824,2.564617095606531
Middle East,2024,2.4539873633968945,2.570642024124832
Middle East,2025,2.4403963294508526,2.6596793826535734
Middle East,2026,2.5632415989186064,2.6188865455303816
Middle East,2027,2.5453675416873947,2.6524075198363
Morocco,2021,4.76717467272614,5.806682298327501
Morocco,2022,5.139197072316222,6.148417522013644
Morocco,2023,5.2875468140530835,6.734320622764619
Morocco,2024,5.66287356909844,7.602295000224936
Morocco,2025,5.528795292618407,8.16881327383177
Morocco,2026,5.20116292851348,8.491751115258765
Morocco,2027,5.540222095485817,8.789331738953518
Netherlands,2021,15.652462638951272,15.61743889545812
Netherlands,2022,17.066336039669178,17.027291262024868
Netherlands,2023,19.15973270603288,19.055439979511164
Netherlands,2024,20.49383985783889,20.385157595694682
Netherlands,2025,22.481309398250307,22.361901764503184
Netherlands,2026,23.5875437522253,23.453473293472406
Netherlands,2027,24.792395339013638,24.63634766810186
New Zealand,2021,2.180754316119096,2.1768248835318142
New Zealand,2022,2.117480436351716,2.112665808200828
New Zealand,2023,2.2471627724588465,2.247173766928904
New Zealand,2024,2.3322454792310774,2.3340433657360604
New Zealand,2025,2.267117753895733,2.2630518285689605
New Zealand,2026,2.1975284354169276,2.1909602820761696
New Zealand,2027,2.257945162770433,2.255010916058176
Non-OECD,2021,750.0339203918982,750.0413426791569
Non-OECD,2022,850.895308530999,850.9019191241621
Non-OECD,2023,941.0145644720396,941.0177434193697
Non-OECD,2024,1016.3762600764273,1016.3725686863263
Non-OECD,2025,1091.9565604909205,1091.9515485200693
Non-OECD,2026,1180.413766393274,1180.4105503388857
Non-OECD,2027,1275.085404175816,1275.0784733464056
North America,2021,436.93951769858717,437.8698781832803
North America,2022,461.1901786797375,463.2559436730189
North America,2023,506.37607227058436,496.23221305100697
North America,2024,550.0388750557872,540.478095158481
North America,2025,582.1752863916959,583.8831772035028
North America,2026,613.138127442691,611.4251890098108
North America,2027,656.845910898012,640.4280044930694
North Macedonia,2021,0.11899496850673395,0.10488420451681252
North Macedonia,2022,0.11806481264816562,0.11127033966199704
North Macedonia,2023,0.12180755308474785,0.11696129336467005
North Macedonia,2024,0.11637129098942875,0.11150890703791738
North Macedonia,2025,0.11951411663967822,0.11824684505574148
North Macedonia,2026,0.12226404373929695,0.1132931954706974
North Macedonia,2027,0.11921946980812288,0.11168252481599723
Norway,2021,15.26515270419107,15.191715331026566
Norway,2022,22.049584771760248,21.925221758570657
Norway,2023,30.962213922782695,30.770612512128636
Norway,2024,39.94847767291891,39.667676790866366
Norway,2025,49.2314837286052,48.8896629803041
Norway,2026,59.05693365914142,58.661858406927635
Norway,2027,67.4270579527242,66.98405690743571
OECD,2021,1024.3604253921574,1015.3132475636199
OECD,2022,1126.5997253436537,1122.3324357618465
OECD,2023,1223.3065979684059,1197.4429076805113
OECD,2024,1353.0052959285333,1331.1976925219824
OECD,2025,1457.34161973828,1429.1535539687995
OECD,2026,1581.5709328035878,1549.1789614571207
OECD,2027,1696.8105455153213,1654.2660383913444
Oman,2021,0.0,0.0
Oman,2022,0.0,0.0
Oman,2023,0.0,0.0
Oman,2024,0.0,0.0
Oman,2025,0.0,0.0
Oman,2026,0.0,0.0
Oman,2027,0.0,0.0
Pakistan,2021,3.7122926567654257,2.398784956272237
Pakistan,2022,4.205410561537847,2.458620639019592
Pakistan,2023,4.323320881528032,2.510633803029404
Pakistan,2024,3.9223051461092924,2.3021880528461325
Pakistan,2025,3.923227010342845,2.0823208437233784
Pakistan,2026,4.186074084730912,2.0947129446711807
Pakistan,2027,4.239470969445244,2.2174631598740873
Peru,2021,1.5909409096106164,1.590100159754889
Peru,2022,1.6695532693781794,1.6575046210961681
Peru,2023,1.596592971754713,1.5796622314755844
Peru,2024,1.518175014686153,1.484880416829894
Peru,2025,1.3230843510780697,1.29550784112608
Peru,2026,1.339269402979069,1.3067300722295543
Peru,2027,1.3430058149059836,1.3110852839951155
Philippines,2021,1.0677831844101977,1.0421045387323167
Philippines,2022,1.0744817661389803,1.0561960378579653
Philippines,2023,1.1038706685423278,1.0914348197932264
Philippines,2024,1.0997097447112512,1.1015558142808393
Philippines,2025,1.0962998654426386,1.098416189784016
Philippines,2026,1.0970820566315256,1.0958370317786295
Philippines,2027,1.0930071687950995,1.0904685482538197
Poland,2021,19.044332775262944,19.02972995087446
Poland,2022,17.82189731798026,17.736823316259848
Poland,2023,18.2107731042207,18.20739122101945
Poland,2024,18.026070441869585,17.890166636459888
Poland,2025,20.185042366505,20.12978022398032
Poland,2026,20.690378262264204,20.544318075992496
Poland,2027,20.350887180617317,20.3021812126619
Portugal,2021,11.528680690179783,11.634397096936928
Portugal,2022,12.604914696577888,12.698156525451918
Portugal,2023,12.035837926876473,12.154334104688713
Portugal,2024,11.102244978434856,11.271771119330863
Portugal,2025,11.432898241924429,11.620810121829408
Portugal,2026,10.805753979479137,11.023948745634309
Portugal,2027,10.29804867773628,10.530864504786527
Qatar,2021,0.0,0.0
Qatar,2022,0.0,0.0
Qatar,2023,0.0,0.0
Qatar,2024,0.0,0.0
Qatar,2025,0.0,0.0
Qatar,2026,0.0,0.0
Qatar,2027,0.0,0.0
Romania,2021,7.638871524829505,7.26217107971666
Romania,2022,7.974057174977988,8.390853147359072
Romania,2023,9.089040837040928,8.522529316746839
Romania,2024,8.88861112963911,9.832913266706404
Romania,2025,9.423364330663485,9.42664724786991
Romania,2026,9.13788446538593,10.307940878438231
Romania,2027,9.188629557693371,9.734388228299913
Russia,2021,1.9001607828077949,1.7202376349040134
Russia,2022,3.184267448906394,2.991255466560937
Russia,2023,4.317916316733497,3.8219325482271524
Russia,2024,5.345884779480929,4.768111201993119
Russia,2025,6.0907475367771235,5.354717037657293
Russia,2026,6.581689503773874,5.774633192330491
Russia,2027,6.7465030308962,6.047978446726159
Saudi Arabia,2021,0.0,0.0
Saudi Arabia,2022,0.0,0.0
Saudi Arabia,2023,0.0,0.0
Saudi Arabia,2024,0.0,0.0
Saudi Arabia,2025,0.0,0.0
Saudi Arabia,2026,0.0,0.0
Saudi Arabia,2027,0.0,0.0
Singapore,2021,0.0,0.0
Singapore,2022,0.0,0.0
Singapore,2023,0.0,0.0
Singapore,2024,0.0,0.0
Singapore,2025,0.0,0.0
Singapore,2026,0.0,0.0
Singapore,2027,0.0,0.0
Slovakia,2021,0.0038297836779533382,0.006008099777470131
Slovakia,2022,0.0038524189984665233,0.006004411184509944
Slovakia,2023,0.003911653933534987,0.006007389211039941
Slovakia,2024,0.004066673563607029,0.006010777222352635
Slovakia,2025,0.004472363497708775,0.006006959904875968
Slovakia,2026,0.005534062967855889,0.006008417949048473
Slovakia,2027,0.008312556196544692,0.006007484093619992
Slovenia,2021,0.009999999999999998,0.006836299668312156
Slovenia,2022,0.009999999999999993,0.006631715816352957
Slovenia,2023,0.009999999999999993,0.006855900722171731
Slovenia,2024,0.009999999999999993,0.006835349981278712
Slovenia,2025,0.009999999999999993,0.006758312942304599
Slovenia,2026,0.009999999999999993,0.006866591756529017
Slovenia,2027,0.009999999999999993,0.006883235352314159
South Africa,2021,5.299975700174065,6.851368045103785
South Africa,2022,4.439001389928114,7.016151605866591
South Africa,2023,2.9223967757624916,7.082359143773422
South Africa,2024,2.189149633722402,7.05557914811084
South Africa,2025,2.1944500908733207,7.164803990190798
South Africa,2026,2.1707826086739246,7.098300514463312
South Africa,2027,2.376122254342332,7.08885422754819
South Korea,2021,3.4596017960920853,3.4102734826807732
South Korea,2022,3.6380643101482435,3.5818101935842623
South Korea,2023,3.837305266841913,3.7536997953805584
South Korea,2024,4.213945692243457,4.108806562392865
South Korea,2025,4.436408064896494,4.310102202173164
South Korea,2026,4.5784881360428,4.45073802172032
South Korea,2027,4.856763254733746,4.726280702113647
Spain,2021,56.65621161449961,53.93279897080928
Spain,2022,58.334124261433,55.08415236295417
Spain,2023,58.95528629414198,55.694647826489536
Spain,2024,59.69462457763411,56.34927025614931
Spain,2025,60.41810955801612,56.67744800573813
Spain,2026,61.02205570232935,57.133515315111374
Spain,2027,61.803739769258705,57.70797857443061
Sri Lanka,2021,0.3930840804557843,0.8067551284235618
Sri Lanka,2022,0.4500767025461559,0.8004588967055658
Sri Lanka,2023,0.5053139684060186,0.7622162996769594
Sri Lanka,2024,0.5742556091126847,0.7280323460093809
Sri Lanka,2025,0.5999226523067184,0.846743599160659
Sri Lanka,2026,0.6430584592114637,0.8998739430126337
Sri Lanka,2027,0.6336138714671985,0.9792286768390878
Sweden,2021,30.598842170446087,31.54364627276929
Sweden,2022,35.279340250030565,36.72245701870596
Sweden,2023,33.18647662497661,34.67478555512397
Sweden,2024,36.01652379714963,37.22523052288571
Sweden,2025,38.714014002841445,40.0689724746384
Sweden,2026,43.5087213818048,44.956784678239444
Sweden,2027,47.95429922638746,50.215430447544506
Switzerland,2021,0.15793051349817921,0.1726697852761487
Switzerland,2022,0.15471896881255856,0.19336407370636824
Switzerland,2023,0.1644740173429597,0.19920821496042287
Switzerland,2024,0.16988457816910008,0.20434555986278072
Switzerland,2025,0.17034142389305734,0.2238365012698509
Switzerland,2026,0.18184140720573347,0.22710679448687535
Switzerland,2027,0.1785073770402191,0.23657353843451998
Taiwan,2021,2.567312618512971,2.434681186061971
Taiwan,2022,2.853478847870586,2.6228701750167502
Taiwan,2023,3.0367844879227195,2.767496085418335
Taiwan,2024,3.259440308559788,2.914467444410798
Taiwan,2025,3.219866215269845,2.8968052565084537
Taiwan,2026,3.34037764448924,2.994876560434672
Taiwan,2027,3.4370568309823963,3.0622853863650374
Thailand,2021,4.90737359423973,2.6351970814612216
Thailand,2022,2.398417399939829,2.9438639023787774
Thailand,2023,4.48276991961327,3.576441734290069
Thailand,2024,1.6342555128884197,3.7101150164801693
Thailand,2025,4.807388346331058,3.986892933799663
Thailand,2026,2.0423647335508375,4.045887341363246
Thailand,2027,5.125048478987427,4.500019943676429
Trinidad and Tobago,2021,0.0,0.0
Trinidad and Tobago,2022,0.0,0.0
Trinidad and Tobago,2023,0.0,0.0
Trinidad and Tobago,2024,0.0,0.0
Trinidad and Tobago,2025,0.0,0.0
Trinidad and Tobago,2026,0.0,0.0
Trinidad and Tobago,2027,0.0,0.0
Turkey,2021,28.613535250414433,28.496966424992067
Turkey,2022,31.151759236911587,31.02088883345164
Turkey,2023,33.02605525183982,32.86389188304471
Turkey,2024,34.73546567989974,34.528390415601805
Turkey,2025,37.315692057586936,37.00299302193775
Turkey,2026,40.470233522918406,40.0700825885428
Turkey,2027,42.6535674678214,42.21996788863451
Turkmenistan,2021,0.0,0.0
Turkmenistan,2022,0.0,0.0
Turkmenistan,2023,0.0,0.0
Turkmenistan,2024,0.0,0.0
Turkmenistan,2025,0.0,0.0
Turkmenistan,2026,0.0,0.0
Turkmenistan,2027,0.0,0.0
Ukraine,2021,4.263319279452711,4.024212255186297
Ukraine,2022,4.9197867228356715,4.5422873821099685
Ukraine,2023,5.1922123249788505,4.670168900160456
Ukraine,2024,5.189885894829757,4.631076912706221
Ukraine,2025,5.420456289742502,4.91637846760379
Ukraine,2026,6.038822143124365,5.54895350048837
Ukraine,2027,6.840771215045798,6.327244100652755
United Arab Emirates,2021,0.0,-6.12155824363028e-15
United Arab Emirates,2022,0.0,-1.0785309843247374e-14
United Arab Emirates,2023,0.0,-1.2348413318568523e-14
United Arab Emirates,2024,0.0,-1.234841040107245e-14
United Arab Emirates,2025,0.0,-1.2348408764392512e-14
United Arab Emirates,2026,0.0,-1.2348408436018037e-14
United Arab Emirates,2027,0.0,-1.234840843605289e-14
United Kingdom,2021,78.72163798761983,79.9324375927792
United Kingdom,2022,86.62473829761701,88.84573935907216
United Kingdom,2023,94.8001239360594,96.75710672460873
United Kingdom,2024,100.94389555570511,103.05652236883842
United Kingdom,2025,109.19266868916232,112.16253563486868
United Kingdom,2026,115.28191145225762,118.31117954510934
United Kingdom,2027,122.09950822087073,125.59572366376928
United States,2021,373.8236225457677,376.9979712413197
United States,2022,393.4742052370525,396.7881999029276
United States,2023,425.551005842319,428.82575513173674
United States,2024,465.96270379408156,469.24050224145446
United States,2025,496.3193406921081,499.6732819738299
United States,2026,518.5012740036788,522.00078986151
United States,2027,549.0388612993922,552.4325644318518
Uzbekistan,2021,0.0,0.0
Uzbekistan,2022,0.0,0.0
Uzbekistan,2023,0.0,0.0
Uzbekistan,2024,0.0,0.0
Uzbekistan,2025,0.0,0.0
Uzbekistan,2026,0.0,0.0
Uzbekistan,2027,0.0,0.0
Venezuela,2021,0.09,-6.686388216760694e-16
Venezuela,2022,0.09,-6.68590978936765e-16
Venezuela,2023,0.09,-6.686054679590165e-16
Venezuela,2024,0.09,-6.686054679581883e-16
Venezuela,2025,0.09,-6.686054679588983e-16
Venezuela,2026,0.09,-6.686054679592532e-16
Venezuela,2027,0.09,-6.686054679592532e-16
Vietnam,2021,0.8326159638091739,0.05355940074882071
Vietnam,2022,0.6674947781260748,-0.013865130050502439
Vietnam,2023,0.6859877980978231,0.20822469599427773
Vietnam,2024,0.5469502288373348,0.2126642165840496
Vietnam,2025,0.6149963342778691,0.15197000192287613
Vietnam,2026,0.613502199922721,0.18203864718647594
Vietnam,2027,0.7309161285575893,0.012696123581881241
Western Africa,2021,0.15066619284608598,0.15062056789270373
Western Africa,2022,0.16286044075732248,0.16069773491175549
Western Africa,2023,0.15082409744182776,0.1486366654414057
Western Africa,2024,0.13193092744010654,0.12850102011180145
Western Africa,2025,0.14199830485358367,0.13702760189471527
Western Africa,2026,0.13494408912198053,0.12970437393014478
Western Africa,2027,0.1386003199573851,0.1323858566991958
World,2021,1802.476716746844,1802.0612892478175
World,2022,1994.0830249047742,2015.0173602702544
World,2023,2184.0296247612287,2194.872314541446
World,2024,2373.2225450625733,2397.261490044512
World,2025,2605.270914194133,2613.2984472004696
World,2026,2833.2219259545486,2871.1687059710644
World,2027,3054.631117301645,3094.40646340805
