country,Year,Solar_consumption,Solar_generation (TWh),Solar_diffrence
Cyprus,2017,0.17202,0.17,-0.00202
Cyprus,2018,0.19183,0.2,0.00817
Cyprus,2019,0.218267,0.22,0.001733
Cyprus,2020,0.324875,0.3,-0.024875
Czechia,1990,0,0,0
Czechia,1991,0,0,0
Czechia,1992,0,0,0
Czechia,1993,0,0,0
Czechia,1994,0,0,0
Czechia,1995,0,0,0
Czechia,1996,0,0,0
Czechia,1997,0,0,0
Czechia,1998,0,0,0
Czechia,1999,0,0,0
Czechia,2000,0,0,0
Czechia,2001,0,0,0
Czechia,2002,0,0,0
Czechia,2003,0,0,0
Czechia,2004,0.0001,0,-0.0001
Czechia,2005,6.8e-05,0,-6.80E-05
Czechia,2006,0.00017,0,-0.00017
Czechia,2007,0.001754,0,-0.001754
Czechia,2008,0.012937,0.01,-0.002937
Czechia,2009,0.088807,0.09,0.001193
Czechia,2010,0.615702,0.62,0.004298
Czechia,2011,2.118,2.18,0.062
Czechia,2012,2.1731,2.15,-0.0231
Czechia,2013,2.0702,2.03,-0.0402
Czechia,2014,2.1229,2.12,-0.0029
Czechia,2015,2.2638,2.26,-0.0038
Czechia,2016,2.131,2.13,-0.001
Czechia,2017,2.193368,2.19,-0.003368
Czechia,2018,2.339677,2.36,0.020323
Czechia,2019,2.2859,2.31,0.024100000000000232
Czechia,2020,2.2331,2.29,0.0569
Denmark,1990,0,0,0
Denmark,1991,0,0,0
Denmark,1992,0,0,0
Denmark,1993,0,0,0
Denmark,1994,0,0,0
Denmark,1995,0,0,0
Denmark,1996,0.000161111,0,-0.000161111
Denmark,1997,0.000319444,0,-0.000319444
Denmark,1998,0.0004,0,-0.0004
Denmark,1999,0.000880556,0,-0.000880556
Denmark,2000,0.0012,0,-0.0012
Denmark,2001,0.0012,0,-0.0012
Denmark,2002,0.001280556,0,-0.001280556
Denmark,2003,0.001519444,0,-0.001519444
Denmark,2004,0.001838889,0,-0.001838889
Denmark,2005,0.002161111,0,-0.002161111
Denmark,2006,0.002213889,0,-0.002213889
Denmark,2007,0.002494444,0,-0.002494444
Denmark,2008,0.002622222,0,-0.002622222
Denmark,2009,0.00375,0,-0.00375
Denmark,2010,0.006161111,0.01,0.003838889
Denmark,2011,0.015130556,0.01,-0.005130556
Denmark,2012,0.103861111,0.1,-0.003861111
Denmark,2013,0.517541667,0.52,0.002458333
Denmark,2014,0.595516667,0.6,0.004483333
Denmark,2015,0.604261111,0.6,-0.004261111
Denmark,2016,0.743780556,0.74,-0.003780556
Denmark,2017,0.751486111,0.75,-0.001486111
Denmark,2018,0.952973,0.95,-0.002973
Denmark,2019,0.963269444,0.96,-0.003269444
Denmark,2020,1.181313918,1.18,-0.001313918
Eastern Africa,1990,0,0,0
Eastern Africa,1991,0,0,0
Eastern Africa,1992,0,0,0
Eastern Africa,1993,0,0,0
Eastern Africa,1994,0,0,0
Eastern Africa,1995,0,0,0
Eastern Africa,1996,0,0,0
Eastern Africa,1997,0,0,0
Eastern Africa,1998,0,0,0
Eastern Africa,1999,0,0,0
Eastern Africa,2000,0,0,0
Eastern Africa,2001,0.000174,0,-0.000174
Eastern Africa,2002,0.000347,0,-0.000347
Eastern Africa,2003,0.000347,0,-0.000347
Eastern Africa,2004,0.000521,0.001,0.000479
Eastern Africa,2005,0.001199,0.001,-0.000199
Eastern Africa,2006,0.004787,0.005,0.000213
Eastern Africa,2007,0.009414283,0.009,-0.000414283
Eastern Africa,2008,0.017751192,0.018,0.000248808
Eastern Africa,2009,0.031578917,0.032,0.000421083
Eastern Africa,2010,0.094765865,0.095,0.000234135
Eastern Africa,2011,0.174578791,0.175,0.000421209
Eastern Africa,2012,0.244559864,0.245,0.000440136
Eastern Africa,2013,0.302793381,0.303,0.000206619
Eastern Africa,2014,0.380402607,0.38,-0.000402607
Eastern Africa,2015,0.435904861,0.436,9.513900000002184e-05
Eastern Africa,2016,0.499126801,0.499,-0.000126801
Eastern Africa,2017,0.572417862,0.572,-0.000417862
Eastern Africa,2018,0.680819647,0.681,0.000180353
Eastern Africa,2019,0.771818761,0.772,0.000181239
Eastern Africa,2020,0.820876082,0.821,0.000123918
Ecuador,1990,0,0,0
Ecuador,1991,0,0,0
Ecuador,1992,0,0,0
Ecuador,1993,0,0,0
Ecuador,1994,0,0,0
Ecuador,1995,0,0,0
Ecuador,1996,0,0,0
Ecuador,1997,0,0,0
Ecuador,1998,0,0,0
Ecuador,1999,0,0,0
Ecuador,2000,0,0,0
Ecuador,2001,0,0,0
Ecuador,2002,0,0,0
Ecuador,2003,0,0,0
Ecuador,2004,0,0,0
Ecuador,2005,1.24e-05,0,-1.24E-05
Ecuador,2006,1.49e-05,0,-1.49E-05
Ecuador,2007,1.82e-05,0,-1.82E-05
Ecuador,2008,2.67e-05,0,-2.67E-05
Ecuador,2009,7.88e-06,0,-7.88E-06
Ecuador,2010,0,0,0
Ecuador,2011,5.81e-05,0,-5.81E-05
Ecuador,2012,0.00032566,0,-0.00032566
Ecuador,2013,0.003663607,0,-0.003663607
Ecuador,2014,0.016482696,0.02,0.003517304
Ecuador,2015,0.036057927,0.04,0.003942073
Ecuador,2016,0.038754818,0.04,0.001245182
Ecuador,2017,0.03748,0.04,0.00252
Ecuador,2018,0.038079324,0.04,0.001920676
Ecuador,2019,0.16645228,0.04,-0.12645228
Ecuador,2020,0.166446255,0.04,-0.126446255
Egypt,1990,0,0,0
Egypt,1991,0,0,0
Egypt,1992,0,0,0
Egypt,1993,0,0,0
Egypt,1994,0,0,0
Egypt,1995,0,0,0
Egypt,1996,0,0,0
Egypt,1997,0,0,0
Egypt,1998,0,0,0
Egypt,1999,0,0,0
Egypt,2000,0.0002,0,-0.0002
Egypt,2001,0.0009,0,-0.0009
Egypt,2002,0.001,0,-0.001
Egypt,2003,0.001,0,-0.001
Egypt,2004,0.001,0,-0.001
Egypt,2005,0.001,0,-0.001
Egypt,2006,0.001,0,-0.001
Egypt,2007,0.0012,0,-0.0012
Egypt,2008,0.0015,0,-0.0015
Egypt,2009,0.0022,0,-0.0022
Egypt,2010,0.0252,0.21,0.1848
Egypt,2011,0.244569,0.22,-0.024569
Egypt,2012,0.504201,0.24,-0.264201
Egypt,2013,0.025437,0.21,0.18456299999999998
Egypt,2014,0.139549,0.24,0.10045099999999998
Egypt,2015,0.042,0.17,0.128
Egypt,2016,0.23361,0.58,0.34639
Egypt,2017,0.602545,0.54,-0.062545
Egypt,2018,0.553013,1.52,0.966987
Egypt,2019,1.916822618,1.47,-0.446822618
Egypt,2020,2.908503219,1.5,-1.408503219
Estonia,1990,0,0,0
Estonia,1991,0,0,0
Estonia,1992,0,0,0
Estonia,1993,0,0,0
Estonia,1994,0,0,0
Estonia,1995,0,0,0
Estonia,1996,0,0,0
Estonia,1997,0,0,0
Estonia,1998,0,0,0
Estonia,1999,0,0,0
Estonia,2000,0,0,0
Estonia,2001,0,0,0
Estonia,2002,0,0,0
Estonia,2003,0,0,0
Estonia,2004,0,0,0
Estonia,2005,0,0,0
Estonia,2006,0,0,0
Estonia,2007,0,0,0
Estonia,2008,0,0,0
Estonia,2009,0.0001,0,-0.0001
Estonia,2010,0.0001,0,-0.0001
Estonia,2011,0.0002,0,-0.0002
Estonia,2012,0.0003,0,-0.0003
Estonia,2013,0.0014,0,-0.0014
Estonia,2014,0.0031,0,-0.0031
Estonia,2015,0.0059,0,-0.0059
Estonia,2016,0.009677,0.01,0.000323
Estonia,2017,0.014492,0.01,-0.004492
Estonia,2018,0.030802,0.03,-0.000802
Estonia,2019,0.116448942,0.07,-0.046448942
Estonia,2020,0.125815067,0.12,-0.005815067
Europe,1990,0.0125,0.011,-0.0015
Europe,1991,0.0155,0.012,-0.0035
Europe,1992,0.027088,0.023,-0.004088
Europe,1993,0.032383,0.024,-0.008383
Europe,1994,0.0376885,0.035,-0.0026885
Europe,1995,0.04684,0.046,-0.00084
Europe,1996,0.053811411,0.047,-0.006811411
Europe,1997,0.063926244,0.057,-0.006926244
Europe,1998,0.0870885,0.088,0.0009115
Europe,1999,0.091198056,0.1,0.008801944
Europe,2000,0.13447325,0.12,-0.01447325
Europe,2001,0.1702025,0.2,0.029797500000000005
Europe,2002,0.276755006,0.28,0.003244994
Europe,2003,0.468697744,0.42,-0.048697744
Europe,2004,0.751097873,0.7,-0.051097873
Europe,2005,1.486383246,1.48,-0.006383246
Europe,2006,2.524087814,2.5,-0.024087814
Europe,2007,3.815704819,3.81,-0.005704819
Europe,2008,7.501071132,7.47,-0.031071132
Europe,2009,14.19283506,14.15,-0.04283506
Europe,2010,23.26343602,23.37,0.10656398000000067
Europe,2011,46.71354931,47.72,1.0064506900000012
Europe,2012,71.86993816,72.15,0.2800618400000019
Europe,2013,86.9351168,87.21,0.2748831999999908
Europe,2014,98.83569401,99.7,0.8643059900000054
Europe,2015,109.7895377,110.36,0.5704623000000026
Europe,2016,113.8307704,113.8,-0.0307704
Europe,2017,124.2626449,122.52,-1.7426449
Europe,2018,138.5482445,129.75,-8.7982445
Europe,2019,152.7537127,143.36,-9.3937127
Europe,2020,178.8538857,168.21,-10.6438857
Finland,1990,0.0005,0,-0.0005
Finland,1991,0.0005,0,-0.0005
Finland,1992,0.0006,0,-0.0006
Finland,1993,0.0007,0,-0.0007
Finland,1994,0.0008,0,-0.0008
Finland,1995,0.0008,0,-0.0008
Finland,1996,0.001,0,-0.001
Finland,1997,0.0012,0,-0.0012
Finland,1998,0.0013,0,-0.0013
Finland,1999,0.0014,0,-0.0014
Finland,2000,0.0016,0,-0.0016
Finland,2001,0.0017,0,-0.0017
Finland,2002,0.0019,0,-0.0019
Finland,2003,0.0021,0,-0.0021
Finland,2004,0.0024,0,-0.0024
Finland,2005,0.0026,0,-0.0026
Finland,2006,0.0034,0,-0.0034
Finland,2007,0.0038,0,-0.0038
Finland,2008,0.0039,0,-0.0039
Finland,2009,0.0043,0,-0.0043
Finland,2010,0.0047,0,-0.0047
Finland,2011,0.0053,0.01,0.0047
Finland,2012,0.0057,0.01,0.0043
Finland,2013,0.0065,0.01,0.0035
Finland,2014,0.008,0.01,0.002
Finland,2015,0.011111111,0.01,-0.001111111
Finland,2016,0.022222222,0.02,-0.002222222
Finland,2017,0.049494949,0.05,0.000505051
Finland,2018,0.090909091,0.09,-0.000909091
Finland,2019,0.148484848,0.15,0.001515152
Finland,2020,0.258585859,0.22,-0.038585859
France,1990,0,0,0
France,1991,0,0,0
France,1992,0.001488,0,-0.001488
France,1993,0.001683,0,-0.001683
France,1994,0.0018785,0,-0.0018785
France,1995,0.00204,0,-0.00204
France,1996,0.0026503,0,-0.0026503
France,1997,0.0034068,0,-0.0034068
France,1998,0.0040885,0,-0.0040885
France,1999,0.0045475,0,-0.0045475
France,2000,0.00522325,0.01,0.00477675
France,2001,0.0061605,0.01,0.0038395
France,2002,0.00710345,0.01,0.00289655
France,2003,0.0077673,0.01,0.0022327
France,2004,0.008447984,0.01,0.001552016
France,2005,0.01050076,0.01,-0.00050076
France,2006,0.01190605,0.01,-0.00190605
France,2007,0.018,0.02,0.002
France,2008,0.042,0.04,-0.002
France,2009,0.174,0.17,-0.004
France,2010,0.62,0.62,0
France,2011,2.078,2.33,0.2520000000000002
France,2012,4.016,4.43,0.4139999999999997
France,2013,4.735,5.19,0.45500000000000007
France,2014,5.913,6.39,0.4769999999999994
France,2015,7.263162598,7.75,0.4868374019999999
France,2016,8.164943217,8.66,0.4950567830000008
France,2017,9.102625159,9.59,0.4873748409999994
France,2018,10.41155151,10.89,0.4784484899999999
France,2019,11.74733649,12.23,0.4826635100000001
France,2020,13.074786,13.4,0.3252140000000008
Germany,1990,0.001,0,-0.001
Germany,1991,0.001,0,-0.001
Germany,1992,0.004,0,-0.004
Germany,1993,0.003,0,-0.003
Germany,1994,0.007,0.01,0.003
Germany,1995,0.007,0.01,0.003
Germany,1996,0.012,0.01,-0.002
Germany,1997,0.018,0.02,0.002
Germany,1998,0.035,0.04,0.005
Germany,1999,0.03,0.03,0
Germany,2000,0.06,0.06,0
Germany,2001,0.076,0.12,0.044
Germany,2002,0.162,0.19,0.027999999999999997
Germany,2003,0.313,0.31,-0.003
Germany,2004,0.557,0.56,0.003
Germany,2005,1.282,1.28,-0.002
Germany,2006,2.22,2.22,0
Germany,2007,3.075,3.08,0.005
Germany,2008,4.42,4.42,0
Germany,2009,6.583,6.58,-0.003
Germany,2010,11.729,11.73,0.001
Germany,2011,19.599,19.6,0.001
Germany,2012,26.38,26.38,0
Germany,2013,31.01,31.01,0
Germany,2014,36.056,36.06,0.004
Germany,2015,38.726,38.73,0.004
Germany,2016,38.098,38.1,0.002
Germany,2017,39.401,39.4,-0.001
Germany,2018,45.784,43.46,-2.324
Germany,2019,46.392,44.38,-2.012
Germany,2020,50.6,48.64,-1.96
Greece,1990,0,0,0
Greece,1991,0,0,0
Greece,1992,0,0,0
Greece,1993,0,0,0
Greece,1994,0,0,0
Greece,1995,0,0,0
Greece,1996,0,0,0
Greece,1997,0,0,0
Greece,1998,0,0,0
Greece,1999,0,0,0
Greece,2000,0,0,0
Greece,2001,0,0,0
Greece,2002,0,0,0
Greece,2003,0,0,0
Greece,2004,0.001,0,-0.001
Greece,2005,0.001,0,-0.001
Greece,2006,0.001,0,-0.001
Greece,2007,0.001,0,-0.001
Greece,2008,0.005,0.01,0.005
Greece,2009,0.05,0.05,0
Greece,2010,0.158,0.16,0.002
Greece,2011,0.61,0.61,0
Greece,2012,1.694,1.69,-0.004
Greece,2013,3.648,3.65,0.002
Greece,2014,3.792,3.79,-0.002
Greece,2015,3.9,3.9,0
Greece,2016,3.93,3.93,0
Greece,2017,3.991477,3.99,-0.001477
Greece,2018,3.790652,3.79,-0.000652
Greece,2019,4.42851,4.43,0.00149
Greece,2020,4.872224617,4.45,-0.422224617
Hong Kong,1990,0,0,0
Hong Kong,1991,0,0,0
Hong Kong,1992,0,0,0
Hong Kong,1993,0,0,0
Hong Kong,1994,0,0,0
Hong Kong,1995,0,0,0
Hong Kong,1996,0,0,0
Hong Kong,1997,0,0,0
Hong Kong,1998,0,0,0
Hong Kong,1999,0,0,0
Hong Kong,2000,0,0,0
Hong Kong,2001,0,0,0
Hong Kong,2002,0,0,0
Hong Kong,2003,0,0,0
Hong Kong,2004,0,0,0
Hong Kong,2005,0,0,0
Hong Kong,2006,0,0,0
Hong Kong,2007,0,0,0
Hong Kong,2008,0,0,0
Hong Kong,2009,0,0,0
Hong Kong,2010,0.00035,0,-0.00035
Hong Kong,2011,0.000691,0,-0.000691
Hong Kong,2012,0.000854,0,-0.000854
Hong Kong,2013,0.001112,0,-0.001112
Hong Kong,2014,0.001102,0,-0.001102
Hong Kong,2015,0.00103,0,-0.00103
Hong Kong,2016,0.000979,0,-0.000979
Hong Kong,2017,0.000855,0.01,0.009145
Hong Kong,2018,0.0011,0.01,0.0089
Hong Kong,2019,0.00106243,0.01,0.00893757
Hong Kong,2020,0.001125,0.01,0.008875
Hungary,1990,0,0,0
Hungary,1991,0,0,0
Hungary,1992,0,0,0
Hungary,1993,0,0,0
Hungary,1994,0,0,0
Hungary,1995,0,0,0
Hungary,1996,0,0,0
Hungary,1997,0,0,0
Hungary,1998,0,0,0
Hungary,1999,0,0,0
Hungary,2000,0,0,0
Hungary,2001,0,0,0
Hungary,2002,0,0,0
Hungary,2003,0,0,0
Hungary,2004,0,0,0
Hungary,2005,0,0,0
Hungary,2006,0,0,0
Hungary,2007,0,0,0
Hungary,2008,0.001,0,-0.001
Hungary,2009,0.001,0,-0.001
Hungary,2010,0.001,0,-0.001
Hungary,2011,0.001,0,-0.001
Hungary,2012,0.008,0.01,0.002
Hungary,2013,0.025,0.02,-0.005
Hungary,2014,0.067,0.07,0.003
Hungary,2015,0.141,0.14,-0.001
Hungary,2016,0.244,0.24,-0.004
Hungary,2017,0.349,0.35,0.001
Hungary,2018,0.629,0.63,0.001
Hungary,2019,1.497,1.5,0.003
Hungary,2020,2.371,2.46,0.089
Iceland,1990,0,0,0
Iceland,1991,0,0,0
Iceland,1992,0,0,0
Iceland,1993,0,0,0
Iceland,1994,0,0,0
Iceland,1995,0,0,0
Iceland,1996,0,0,0
Iceland,1997,0,0,0
Iceland,1998,0,0,0
Iceland,1999,0,0,0
Iceland,2000,0,0,0
Iceland,2001,0,0,0
Iceland,2002,0,0,0
Iceland,2003,0,0,0
Iceland,2004,0,0,0
Iceland,2005,0,0,0
Iceland,2006,0,0,0
Iceland,2007,0,0,0
Iceland,2008,0,0,0
Iceland,2009,0,0,0
Iceland,2010,0,0,0
Iceland,2011,0,0,0
Iceland,2012,0,0,0
Iceland,2013,0,0,0
Iceland,2014,0,0,0
Iceland,2015,0,0,0
Iceland,2016,0,0,0
Iceland,2017,0,0,0
Iceland,2018,0,0,0
Iceland,2019,0,0,0
Iceland,2020,0,0,0
India,1990,0,0,0
India,1991,0,0,0
India,1992,0,0,0
India,1993,0,0,0
India,1994,0,0,0
India,1995,0.001010101,0.001,-1.01E-05
India,1996,0.006060606,0.006,-6.06E-05
India,1997,0.006060606,0.006,-6.06E-05
India,1998,0.006060606,0.006,-6.06E-05
India,1999,0.006060606,0.006,-6.06E-05
India,2000,0.007070707,0.01,0.002929293
India,2001,0.011111111,0.01,-0.001111111
India,2002,0.013131313,0.01,-0.003131313
India,2003,0.016161616,0.02,0.003838384
India,2004,0.018181818,0.02,0.001818182
India,2005,0.018181818,0.02,0.001818182
India,2006,0.0072,0.01,0.0028
India,2007,0.059,0.06,0.001
India,2008,0.063,0.06,-0.003
India,2009,0.075,0.08,0.005
India,2010,0.113,0.11,-0.003
India,2011,0.827,0.83,0.003
India,2012,2.099,2.1,0.001
India,2013,3.433,3.43,-0.003
India,2014,4.909,4.91,0.001
India,2015,6.56638,6.57,0.00362
India,2016,11.55598,11.56,0.00402
India,2017,21.54458,21.54,-0.00458
India,2018,36.33131,36.33,-0.00131
India,2019,46.2677,46.27,0.0023
India,2020,58.68346744,58.68,-0.00346744
Indonesia,1990,0,0,0
Indonesia,1991,0,0,0
Indonesia,1992,0,0,0
Indonesia,1993,0,0,0
Indonesia,1994,0,0,0
Indonesia,1995,0,0,0
Indonesia,1996,0,0,0
Indonesia,1997,0,0,0
Indonesia,1998,0,0,0
Indonesia,1999,0,0,0
Indonesia,2000,0,0,0
Indonesia,2001,0,0,0
Indonesia,2002,0,0,0
Indonesia,2003,0,0,0
Indonesia,2004,0,0,0
Indonesia,2005,0,0,0
Indonesia,2006,0,0,0
Indonesia,2007,0,0,0
Indonesia,2008,0.0001,0,-0.0001
Indonesia,2009,0.0001,0,-0.0001
Indonesia,2010,0.00052,0,-0.00052
Indonesia,2011,0.00077,0,-0.00077
Indonesia,2012,0.00301,0,-0.00301
Indonesia,2013,0.0055,0.01,0.0045
Indonesia,2014,0.00681,0.01,0.00319
Indonesia,2015,0.00528,0.01,0.00472
Indonesia,2016,0.02109,0.02,-0.00109
Indonesia,2017,0.02905,0.03,0.00095
Indonesia,2018,0.01999,0.02,9.999999999999593e-06
Indonesia,2019,0.054,0.05,-0.004
Indonesia,2020,0.472689195,0.05,-0.422689195
Iran,1990,0,0,0
Iran,1991,0,0,0
Iran,1992,0,0,0
Iran,1993,0,0,0
Iran,1994,0,0,0
Iran,1995,0,0,0
Iran,1996,0,0,0
Iran,1997,0,0,0
Iran,1998,0,0,0
Iran,1999,0,0,0
Iran,2000,0,0,0
Iran,2001,0,0,0
Iran,2002,0,0,0
Iran,2003,0,0,0
Iran,2004,0,0,0
Iran,2005,0,0,0
Iran,2006,0.0001,0,-0.0001
Iran,2007,0.0001,0,-0.0001
Iran,2008,0.0002,0,-0.0002
Iran,2009,0.0003,0,-0.0003
Iran,2010,0.0007,0,-0.0007
Iran,2011,0.0007,0,-0.0007
Iran,2012,0.0007,0,-0.0007
Iran,2013,0.0007,0,-0.0007
Iran,2014,0.0007,0,-0.0007
Iran,2015,0.0015,0,-0.0015
Iran,2016,0.005,0,-0.005
Iran,2017,0.085805,0.09,0.004195
Iran,2018,0.221816,0.34,0.11818400000000001
Iran,2019,0.284322725,0.44,0.155677275
Iran,2020,0.320649434,0.44,0.11935056599999999
Iraq,1990,0,0,0
Iraq,1991,0,0,0
Iraq,1992,0,0,0
Iraq,1993,0,0,0
Iraq,1994,0,0,0
Iraq,1995,0,0,0
Iraq,1996,0,0,0
Iraq,1997,0,0,0
Iraq,1998,0,0,0
Iraq,1999,0,0,0
Iraq,2000,0,0,0
Iraq,2001,0,0,0
Iraq,2002,0,0,0
Iraq,2003,0,0,0
Iraq,2004,0,0,0
Iraq,2005,0,0,0
Iraq,2006,0,0,0
Iraq,2007,0,0,0
Iraq,2008,0,0,0
Iraq,2009,0,0,0
Iraq,2010,0,0,0
Iraq,2011,0,0,0
Iraq,2012,0,0,0
Iraq,2013,0.0463,0.05,0.0037
Iraq,2014,0.0573,0.06,0.0027
Iraq,2015,0.057305,0.06,0.002695
Iraq,2016,0.057305,0.06,0.002695
Iraq,2017,0.057305,0.06,0.002695
Iraq,2018,0.376545,0.06,-0.316545
Iraq,2019,0.376545,0.06,-0.316545
Iraq,2020,0.376545,0.06,-0.316545
Ireland,1990,0,0,0
Ireland,1991,0,0,0
Ireland,1992,0,0,0
Ireland,1993,0,0,0
Ireland,1994,0,0,0
Ireland,1995,0,0,0
Ireland,1996,0,0,0
Ireland,1997,0,0,0
Ireland,1998,0,0,0
Ireland,1999,0,0,0
Ireland,2000,0,0,0
Ireland,2001,0,0,0
Ireland,2002,0,0,0
Ireland,2003,0,0,0
Ireland,2004,0,0,0
Ireland,2005,0,0,0
Ireland,2006,0,0,0
Ireland,2007,0,0,0
Ireland,2008,0,0,0
Ireland,2009,0.000424236,0,-0.000424236
Ireland,2010,0.000476107,0,-0.000476107
Ireland,2011,0.000542081,0,-0.000542081
Ireland,2012,0.000645929,0,-0.000645929
Ireland,2013,0.000699463,0,-0.000699463
Ireland,2014,0.000946215,0,-0.000946215
Ireland,2015,0.001616621,0,-0.001616621
Ireland,2016,0.005342642,0.01,0.004657358
